"Kartagener Syndrome[SEP][CLS]nephroblastoma","0"
"Adult Papillary Meningioma[SEP][CLS]breast fibroadenoma","0"
"Childhood Multilocular Cystic Renal Neoplasm[SEP][CLS]bladder disease","0"
"Anaplastic Large Cell Lymphoma[SEP][CLS]adenofibroma","0"
"Extrahepatic Bile Duct Embryonal Rhabdomyosarcoma[SEP][CLS]diverticulitis","0"
"Cutaneous Nodular Melanoma[SEP][CLS]acute myeloid leukemia","0"
"Clear Cell Cystadenofibroma[SEP][CLS]acute biphenotypic leukemia","0"
"Laryngeal Verrucous Carcinoma[SEP][CLS]osteosclerosis","0"
"Alpha-1 Antitrypsin Deficiency[SEP][CLS]fallopian tube adenocarcinoma","0"
"Hemangioblastoma[SEP][CLS]eye disease","0"
"Small Cell Osteosarcoma[SEP][CLS]diabetes mellitus","0"
"Rhabdoid Meningioma[SEP][CLS]meningioma","1"
"Epididymal Neoplasm[SEP][CLS]thiamine deficiency disease","0"
"Central Nervous System Disorder[SEP][CLS]rhabdoid meningioma","0"
"Rheumatic Fever[SEP][CLS]Bartholin's gland carcinoma","0"
"Mixed Cell Adenoma[SEP][CLS]male infertility","0"
"Neurogenic Bladder[SEP][CLS]lipid-rich carcinoma","0"
"Pancreatic Foamy Gland Adenocarcinoma[SEP][CLS]strabismus","0"
"Hepatoid Adenocarcinoma[SEP][CLS]acanthoma","0"
"Metastatic Thyrotroph Pituitary Neuroendocrine Tumor[SEP][CLS]hormone producing pituitary cancer","1"
"Benign Pericytic Neoplasm[SEP][CLS]extraosseous osteosarcoma","0"
"Pilocytic Astrocytoma[SEP][CLS]skin disease","0"
"Invasive Bladder Clear Cell (Glycogen-Rich) Urothelial Carcinoma[SEP][CLS]cystadenofibroma","0"
"Ectomesenchymoma[SEP][CLS]central nervous system mesenchymal non-meningothelial tumor","1"
"Hyperhomocysteinemia[SEP][CLS]myeloid leukemia","0"
"Adult Extraskeletal Myxoid Chondrosarcoma[SEP][CLS]lipoma","0"
"Ischemic Fasciitis[SEP][CLS]diaphragm disease","0"
"Thymoma Type B3[SEP][CLS]thymoma type B","1"
"Testicular Seminoma, Pseudoglandular Variant[SEP][CLS]carcinoma","0"
"Breast Columnar Cell Mucinous Carcinoma[SEP][CLS]psychosexual disorder","0"
"Lung Non-Small Cell Carcinoma[SEP][CLS]malignant astrocytoma","0"
"Differentiated Thyroid Gland Carcinoma[SEP][CLS]breast cancer","0"
"Gastroesophageal Reflux Disease[SEP][CLS]endometrial disease","0"
"Protozoal Infection[SEP][CLS]dendritic cell sarcoma","0"
"Paget Disease[SEP][CLS]relapsing fever","0"
"Glomangiomatosis[SEP][CLS]brain meningioma","0"
"Pancreatic Mucinous Cystadenoma[SEP][CLS]brain cancer","0"
"Anal Mucinous Adenocarcinoma[SEP][CLS]inner ear disease","0"
"Partial Retinal Arterial Occlusion[SEP][CLS]retinal artery occlusion","1"
"Angioleiomyoma[SEP][CLS]physical disorder","0"
"Diffuse Pediatric-Type High Grade Glioma, H3-Wildtype and IDH-Wildtype[SEP][CLS]ovary sarcoma","0"
"Thymoma Type B1[SEP][CLS]vulvar benign neoplasm","0"
"Carnitine Palmitoyltransferase II Deficiency[SEP][CLS]myocardial infarction","0"
"Childhood Central Nervous System Choriocarcinoma[SEP][CLS]myocardial infarction","0"
"Congenital Infundibular Stenosis[SEP][CLS]appendix cancer","0"
"Gastric Germ Cell Tumor[SEP][CLS]lymphadenitis","0"
"Autoimmune Hepatitis with Centrilobular Necrosis[SEP][CLS]idiopathic interstitial pneumonia","0"
"Aplastic Anemia[SEP][CLS]breast mucinous carcinoma","0"
"Encapsulated Thymoma[SEP][CLS]disease of anatomical entity","0"
"Mastitis[SEP][CLS]medulloblastoma","0"
"Platelet Disorder[SEP][CLS]immune system disease","0"
"Medulloblastoma, Non-WNT/Non-SHH, Group 3[SEP][CLS]basal cell carcinoma","0"
"Adult Papillary Meningioma[SEP][CLS]epidermolysis bullosa","0"
"Chronic Conjunctivitis[SEP][CLS]ovarian cancer","0"
"Diffuse Infiltrative Lymphocytosis Syndrome[SEP][CLS]brain disease","0"
"Polycythemia Neonatorum[SEP][CLS]eye disease","0"
"Dermatophytosis[SEP][CLS]keratosis","0"
"Childhood Ovarian Germ Cell Tumor[SEP][CLS]inherited metabolic disorder","0"
"Peroneal Neuropathy[SEP][CLS]mite infestation","0"
"Lymphohistiocytoid Mesothelioma[SEP][CLS]myopathy","0"
"Grade I Lymphomatoid Granulomatosis[SEP][CLS]malignant choroid melanoma","0"
"Gangrenous Stomatitis[SEP][CLS]skull base cancer","0"
"Acute Myeloid Leukemia with NPM1 Mutation[SEP][CLS]brain stem infarction","0"
"Neonatal Leukemia[SEP][CLS]biliary papillomatosis","0"
"Epicardial Neoplasm[SEP][CLS]hepatobiliary disease","0"
"Vulvar Clear Cell Hidradenocarcinoma[SEP][CLS]cell type cancer","0"
"High Grade B-Cell Lymphoma with MYC and BCL2 or BCL6 Rearrangements[SEP][CLS]mouth disease","0"
"Ovarian Mucinous Adenofibroma[SEP][CLS]eating disorder","0"
"Asbestos-Related Lung Carcinoma[SEP][CLS]eating disorder","0"
"Occult Lung Large Cell Carcinoma[SEP][CLS]acute porphyria","0"
"Villous Adenocarcinoma[SEP][CLS]neuropathy","0"
"Thyroid Gland Well-Differentiated Tumor of Uncertain Malignant Potential[SEP][CLS]follicular adenoma","1"
"Neurofibromatosis Type 1[SEP][CLS]amino acid metabolic disorder","0"
"Syringocystadenoma Papilliferum[SEP][CLS]specific phobia","0"
"Malignant Sublingual Gland Neoplasm[SEP][CLS]cerebral ventricle cancer","0"
"Gastroparesis[SEP][CLS]kidney disease","0"
"Anaplastic Astrocytoma[SEP][CLS]blood platelet disease","0"
"Nesidioblastosis[SEP][CLS]hepatocellular carcinoma","0"
"Lysinuric Protein Intolerance[SEP][CLS]bile duct adenocarcinoma","0"
"Gingival Disorder[SEP][CLS]pulmonary fibrosis","0"
"Brain Stem Astrocytoma[SEP][CLS]acute biphenotypic leukemia","0"
"Vitamin K Deficiency[SEP][CLS]bile duct adenoma","0"
"Glossopharyngeal Nerve Neoplasm[SEP][CLS]sexual health disorder","0"
"Syringomyelia[SEP][CLS]paranasal sinus cancer","0"
"Balanitis Xerotica Obliterans[SEP][CLS]balanitis","1"
"Hyperimmunoglobulin Syndrome[SEP][CLS]salivary gland cancer","0"
"Localized Chondrosarcoma[SEP][CLS]squamous cell carcinoma","0"
"Solitary Mastocytoma of the Skin[SEP][CLS]hypolipoproteinemia","0"
"Prediabetes[SEP][CLS]mucopolysaccharidosis","0"
"Occult Lung Adenocarcinoma[SEP][CLS]gastrointestinal system cancer","0"
"Complete Trisomy 18 Syndrome[SEP][CLS]cholangitis","0"
"Cocaine Dependence[SEP][CLS]gonadal dysgenesis","0"
"Frontal Convexity Meningioma[SEP][CLS]cerebral convexity meningioma","1"
"Neuroblastoma[SEP][CLS]ovarian papillary neoplasm","0"
"Primary Hyperoxaluria Type I[SEP][CLS]islet cell tumor","0"
"Orofaciodigital Syndrome Type 6[SEP][CLS]Joubert syndrome","1"
"Appendix Mucinous Cystadenocarcinoma[SEP][CLS]hemangiopericytoma","0"
"Sphenoorbital Meningioma[SEP][CLS]rectum sarcoma","0"
"Schizoaffective Disorder[SEP][CLS]esophageal disease","0"
"Porokeratosis[SEP][CLS]benign perivascular tumor","0"
"Invasive Thymoma[SEP][CLS]sarcomatoid carcinoma","0"
"Epiglottitis[SEP][CLS]urinary system disease","0"
"Lactic Acidosis[SEP][CLS]filariasis","0"
"Acrodermatitis[SEP][CLS]ureteral disease","0"
"Serous Surface Papilloma[SEP][CLS]endocrine system disease","0"
"Keratopathy[SEP][CLS]primary ciliary dyskinesia","0"
"Stomatitis[SEP][CLS]bladder adenocarcinoma","0"
"Coronary Artery Aneurysm[SEP][CLS]heart aneurysm","1"
"Transient Ischemic Attack[SEP][CLS]small intestine cancer","0"
"Chicken Pox[SEP][CLS]viral infectious disease","1"
"Acute Myeloid Leukemia, Myelodysplasia-Related[SEP][CLS]lymphatic system disease","0"
"Atypical Spindle Cell/Pleomorphic Lipomatous Tumor[SEP][CLS]primary bacterial infectious disease","0"
"Adult Cystic Nephroma[SEP][CLS]arthritis","0"
"Creutzfeldt-Jakob Disease[SEP][CLS]prion disease","1"
"Hereditary Melanoma[SEP][CLS]optic nerve disease","0"
"Obsessive-Compulsive Personality Disorder[SEP][CLS]arteriosclerosis","0"
"Cervical Alveolar Soft Part Sarcoma[SEP][CLS]phlebitis","0"
"Occipital Lobe Neoplasm[SEP][CLS]appendix adenocarcinoma","0"
"Adrenal Rest Tumor[SEP][CLS]personality disorder","0"
"Cerebral Neoplasm[SEP][CLS]supratentorial cancer","1"
"Optic Atrophy[SEP][CLS]connective tissue disease","0"
"Mediastinal Psammomatous Schwannoma[SEP][CLS]ovarian germ cell cancer","0"
"Cribriform Carcinoma[SEP][CLS]malignant pineal area germ cell neoplasm","0"
"Esophageal Mucoepidermoid Carcinoma[SEP][CLS]esophageal carcinoma","1"
"Autonomic Nervous System Neoplasm[SEP][CLS]thymoma","0"
"Invasive Bladder Microcystic Urothelial Carcinoma[SEP][CLS]chromosomal duplication syndrome","0"
"Facioscapulohumeral Muscular Dystrophy[SEP][CLS]pneumoconiosis","0"
"Hereditary Spastic Paraplegia[SEP][CLS]paraplegia","1"
"Aleukemic Leukemia[SEP][CLS]leukemia","1"
"Tracheal Disorder[SEP][CLS]malignant dermis tumor","0"
"Kleptomania[SEP][CLS]neuropathy","0"
"Gonadotropin-Dependent Precocious Puberty[SEP][CLS]upper respiratory tract disease","0"
"Peroxisomal Disorder[SEP][CLS]congenital heart disease","0"
"Elephantiasis[SEP][CLS]primary bacterial infectious disease","0"
"Laryngitis[SEP][CLS]personality disorder","0"
"Syndrome[SEP][CLS]peptic ulcer disease","0"
"Parathyroid Gland Clear Cell Adenoma[SEP][CLS]cervical cancer","0"
"Mental Retardation, Autosomal Dominant 9[SEP][CLS]malignant astrocytoma","0"
"Fibrous Histiocytoma[SEP][CLS]rhabdomyosarcoma","0"
"Subglottic Verrucous Carcinoma[SEP][CLS]prostate adenocarcinoma","0"
"Clear Cell Hepatocellular Carcinoma[SEP][CLS]pituitary adenoma","0"
"Focal Segmental Glomerulosclerosis[SEP][CLS]diffuse large B-cell lymphoma","0"
"Bartholin Gland Small Cell Neuroendocrine Carcinoma[SEP][CLS]dermatitis","0"
"Methemoglobinemia[SEP][CLS]peripheral nervous system disease","0"
"Mixed Epithelial and Mesenchymal Hepatoblastoma[SEP][CLS]breast carcinoma","0"
"Mevalonate Kinase Deficiency[SEP][CLS]breast adenoma","0"
"Bone Surface (Peripheral) Osteosarcoma[SEP][CLS]pericardium cancer","0"
"Adamantinoma[SEP][CLS]bone cancer","1"
"Chronic Metabolic Polyneuropathy[SEP][CLS]kidney benign neoplasm","0"
"Acrofacial Dysostosis[SEP][CLS]syndrome","0"
"Movement Disorder[SEP][CLS]anus adenocarcinoma","0"
"Jervell and Lange Nielsen Syndrome[SEP][CLS]metal metabolism disorder","0"
"Intra-Abdominal Hemangioma[SEP][CLS]low grade glioma","0"
"Twin-Twin Transfusion Syndrome[SEP][CLS]viral infectious disease","0"
"Endobronchial Leiomyoma[SEP][CLS]breast benign neoplasm","0"
"Childhood Ovarian Dysgerminoma[SEP][CLS]stomach disease","0"
"von Willebrand Disease[SEP][CLS]breast benign neoplasm","0"
"Supraglottic Carcinoma[SEP][CLS]familial hyperlipidemia","0"
"Uveal Intermediate Cell Type Melanoma[SEP][CLS]cervical adenocarcinoma","0"
"Breast Periductal Myoepitheliosis[SEP][CLS]breast myoepitheliosis","1"
"Pericarditis[SEP][CLS]pericardium disease","1"
"Acute Cholangitis[SEP][CLS]intestinal obstruction","0"
"Hypothyroidism[SEP][CLS]nutritional deficiency disease","0"
"Kluver-Bucy Syndrome[SEP][CLS]physical disorder","0"
"Liver Rhabdomyosarcoma[SEP][CLS]B-cell acute lymphoblastic leukemia","0"
"Rhabdoid Meningioma[SEP][CLS]bladder disease","0"
"Liver Leiomyoma[SEP][CLS]neurodegenerative disease","0"
"Thyroid Gland Hyalinizing Trabecular Tumor[SEP][CLS]mineral metabolism disease","0"
"CIC-Rearranged Sarcoma[SEP][CLS]pyelonephritis","0"
"Acute Respiratory Distress Syndrome[SEP][CLS]gastric diffuse adenocarcinoma","0"
"Lactotroph Pituitary Neuroendocrine Tumor[SEP][CLS]malignant melanocytic neoplasm of the peripheral nerve sheath","0"
"Breast Apocrine Carcinoma In Situ[SEP][CLS]meningitis","0"
"Mucopolysaccharidosis Type I[SEP][CLS]hypertension","0"
"Intrahepatic Cholestasis[SEP][CLS]perivascular tumor","0"
"Meckel Diverticulum[SEP][CLS]sarcoidosis","0"
"Parathyroid Gland Clear Cell Adenoma[SEP][CLS]parathyroid adenoma","1"
"Generalized Anxiety Disorder[SEP][CLS]diffuse large B-cell lymphoma","0"
"Dextrocardia[SEP][CLS]congenital heart disease","1"
"Trigeminal Schwannoma[SEP][CLS]Epstein-Barr virus infectious disease","0"
"Pseudotumor Cerebri[SEP][CLS]thymus cancer","0"
"Granulomatous Arteritis[SEP][CLS]cognitive disorder","0"
"Hyperuricemia[SEP][CLS]thrombophilia","0"
"Nonossifying Fibromyxoid Tumor[SEP][CLS]B-cell lymphoma","0"
"Gestational Diabetes[SEP][CLS]hair disease","0"
"Adrenal Rest Tumor[SEP][CLS]breast carcinoma","0"
"Type 2 Renal Papillary Adenoma[SEP][CLS]malignant hemangioma","0"
"Primary Cutaneous Gamma-Delta T-Cell Lymphoma[SEP][CLS]ovarian small cell carcinoma","0"
"Malignant Melanotic Peripheral Nerve Sheath Tumor[SEP][CLS]meningioma","0"
"Cardiac Granular Cell Tumor[SEP][CLS]pancreatic carcinoma","0"
"Focal Segmental Glomerulosclerosis[SEP][CLS]parosteal osteosarcoma","0"
"Breast Flat Ductal Epithelial Atypia[SEP][CLS]B-lymphoblastic leukemia/lymphoma","0"
"Atypical Spitz Nevus[SEP][CLS]cervix carcinoma","0"
"Nasopharyngeal Disorder[SEP][CLS]upper respiratory tract disease","1"
"Cervical Verrucous Carcinoma[SEP][CLS]islet cell tumor","0"
"Childhood Extraskeletal Osteosarcoma[SEP][CLS]glomerulonephritis","0"
"MELAS Syndrome[SEP][CLS]leiomyosarcoma","0"
"Sheehan Syndrome[SEP][CLS]breast cancer","0"
"Primary Hypertrophic Osteoarthropathy[SEP][CLS]cell type cancer","0"
"Seminal Vesicle Neoplasm[SEP][CLS]endocrine system disease","0"
"Myoepithelial Tumor[SEP][CLS]bladder clear cell adenocarcinoma","0"
"Atypical Teratoid/Rhabdoid Tumor[SEP][CLS]brain cancer","1"
"Rhinitis[SEP][CLS]primary thrombocytopenia","0"
"Clivus Chondroid Chordoma[SEP][CLS]glomus tumor","0"
"Angioedema[SEP][CLS]bladder adenocarcinoma","0"
"Benign Breast Adenomyoepithelioma[SEP][CLS]acute myeloid leukemia","0"
"Conventional Osteosarcoma[SEP][CLS]bone osteosarcoma","1"
"Breast Microglandular Adenosis[SEP][CLS]conjunctival disease","0"
"Adrenal Gland Neuroblastoma[SEP][CLS]bone benign neoplasm","0"
"Dissociative Amnesia[SEP][CLS]gallbladder carcinoma","0"
"Choledochal Cyst[SEP][CLS]female reproductive system disease","0"
"Brachial Plexus Neoplasm[SEP][CLS]pyelonephritis","0"
"Early Gastric Cancer[SEP][CLS]in situ carcinoma","0"
"Paraplegia[SEP][CLS]central nervous system disease","1"
"Lipoid Proteinosis of Urbach and Wiethe[SEP][CLS]bacterial conjunctivitis","0"
"Chest Wall Parachordoma[SEP][CLS]vascular disease","0"
"Subacute Sclerosing Panencephalitis[SEP][CLS]leukemia","0"
"Ovarian Papillary Tumor[SEP][CLS]vulva cancer","0"
"Cervical Adenomyoma[SEP][CLS]anaplastic astrocytoma","0"
"von Willebrand Disease[SEP][CLS]disease of anatomical entity","0"
"Melanoma in Congenital Melanocytic Nevus[SEP][CLS]EWSR1-negative small round cell tumor","0"
"Sarcoidosis[SEP][CLS]skin disease","0"
"Middle Cranial Fossa Meningioma[SEP][CLS]meningioma","1"
"Granulomatous Dermatitis[SEP][CLS]uterine disease","0"
"Stress Polycythemia[SEP][CLS]Bartholin's gland disease","0"
"Gout[SEP][CLS]tertiary neurosyphilis","0"
"Hypogammaglobulinemia[SEP][CLS]B cell deficiency","1"
"Legionella Pneumonia[SEP][CLS]carcinoma","0"
"Vitreous Detachment[SEP][CLS]ovary epithelial cancer","0"
"Achondroplasia[SEP][CLS]arteriosclerosis","0"
"Sclerosteosis[SEP][CLS]dermatitis","0"
"Neuropathy, Hereditary Sensory and Autonomic, Type I[SEP][CLS]human immunodeficiency virus infectious disease","0"
"Transient Global Amnesia[SEP][CLS]myocardial infarction","0"
"Vulvar Clear Cell Hidradenocarcinoma[SEP][CLS]vulva carcinoma","1"
"Amelanotic Cutaneous Melanoma[SEP][CLS]skin melanoma","1"
"Oncocytic Adenoma[SEP][CLS]bladder disease","0"
"Esophageal Granular Cell Tumor[SEP][CLS]uveitis","0"
"Ovarian Endometrioid Stromal and Related Neoplasms[SEP][CLS]functioning pituitary adenoma","0"
"Hyperlysinemia[SEP][CLS]adult brain stem glioma","0"
"Conventional Leiomyosarcoma[SEP][CLS]supraglottis cancer","0"
"Dacryocystitis[SEP][CLS]acute inflammation of lacrimal passage","1"
"Posterior Fossa Meningioma[SEP][CLS]meningioma","1"
"Porphyria[SEP][CLS]prion disease","0"
"Laryngeal Neuroendocrine Neoplasm[SEP][CLS]renal oncocytoma","0"
"Juvenile Myelomonocytic Leukemia[SEP][CLS]malignant astrocytoma","0"
"Hypogonadotropic Hypogonadism with Anosmia[SEP][CLS]hypogonadotropic hypogonadism","1"
"Small Cell Neuroendocrine Carcinoma[SEP][CLS]salivary gland carcinoma","0"
"Childhood Cerebellar Neoplasm[SEP][CLS]marginal zone lymphoma","0"
"Chronic Inflammatory Demyelinating Polyneuropathy[SEP][CLS]orbit sarcoma","0"
"Ovarian Primitive Germ Cell Tumor[SEP][CLS]brain meningioma","0"
"Progressive Familial Intrahepatic Cholestasis[SEP][CLS]intestinal benign neoplasm","0"
"Ischemic Fasciitis[SEP][CLS]hemangiopericytoma","0"
"Breast Sclerosing Papilloma[SEP][CLS]ocular motility disease","0"
"Angiocentric Glioma[SEP][CLS]subglottis squamous cell carcinoma","0"
"Transient Ischemic Attack[SEP][CLS]adrenal adenoma","0"
"Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma with Unmutated Immunoglobulin Heavy Chain Variable-Region Gene[SEP][CLS]diabetic retinopathy","0"
"Papillary Adenocarcinoma[SEP][CLS]leukemia","0"
"Breast Scirrhous Carcinoma[SEP][CLS]breast carcinoma","1"
"Extraosseous Plasmacytoma[SEP][CLS]intestinal disease","0"
"Primary Hyperoxaluria Type III[SEP][CLS]chronic progressive external ophthalmoplegia","0"
"Neuronal Ceroid Lipofuscinosis[SEP][CLS]endometritis","0"
"Adrenal Gland Neuroblastoma[SEP][CLS]brain stem cancer","0"
"Kaolin Pneumoconiosis[SEP][CLS]pneumoconiosis","1"
"Pancreatic Serous Neoplasm[SEP][CLS]malignant exocrine pancreas neoplasm","1"
"Infant-Type Hemispheric Glioma[SEP][CLS]extrahepatic bile duct adenocarcinoma","0"
"Leiomyomatosis[SEP][CLS]central nervous system embryonal tumor","0"
"Transitional Meningioma[SEP][CLS]stomach cancer","0"
"Atrioventricular Block by ECG Finding[SEP][CLS]diabetes mellitus","0"
"Cervical Intraspinal Meningioma[SEP][CLS]spinal canal and spinal cord meningioma","1"
"Ileus[SEP][CLS]larynx cancer","0"
"Primary Ovarian Failure[SEP][CLS]stomach cancer","0"
"Parachordoma[SEP][CLS]ethmoidal sinus benign neoplasm","0"
"Miliaria[SEP][CLS]sweat gland disease","1"
"Hepatoid Adenocarcinoma[SEP][CLS]cardiovascular organ benign neoplasm","0"
"Myelitis[SEP][CLS]paranasal sinus cancer","0"
"Breast Myoepithelial Tumor[SEP][CLS]pancreatic adenocarcinoma","0"
"Gonadotropin-Dependent Precocious Puberty[SEP][CLS]carbohydrate metabolic disorder","0"
"T-Cell Non-Hodgkin Lymphoma[SEP][CLS]viral infectious disease","0"
"Primary Peritoneal Serous Adenocarcinoma[SEP][CLS]familial hyperlipidemia","0"
"Epiretinal Membrane[SEP][CLS]congenital mesoblastic nephroma","0"
"Intranodal Palisaded Myofibroblastoma[SEP][CLS]cystitis","0"
"Grand Mal Epilepsy[SEP][CLS]central nervous system germinoma","0"
"Pancreatic Mucinous Cystadenocarcinoma[SEP][CLS]leiomyosarcoma","0"
"Ceruminous Adenoma[SEP][CLS]adenoma","0"
"Classic Variant of Chromophobe Renal Cell Carcinoma[SEP][CLS]chromosomal deletion syndrome","0"
"Thoracic Outlet Syndrome[SEP][CLS]relapsing fever","0"
"Conventional Malignant Hemangiopericytoma[SEP][CLS]hemangiopericytoma","1"
"Periodontal Disorder[SEP][CLS]mouth disease","1"
"Esophageal Melanoma[SEP][CLS]central nervous system disease","0"
"Microcystic/Reticular Schwannoma[SEP][CLS]B-lymphoblastic leukemia/lymphoma","0"
"Multiple Self Healing Epithelioma of Ferguson-Smith[SEP][CLS]substance dependence","0"
"Sphenoorbital Meningioma[SEP][CLS]lymphadenitis","0"
"Thrombocytopenia Due to Immune Destruction[SEP][CLS]cerebrum cancer","0"
"Polycythemia due to Hypoxia[SEP][CLS]neuroendocrine tumor","0"
"Breast Mucoepidermoid Carcinoma[SEP][CLS]motor neuron disease","0"
"Capillary Leak Syndrome[SEP][CLS]inherited metabolic disorder","0"
"Childhood Visual Pathway Astrocytoma[SEP][CLS]optic nerve astrocytoma","1"
"Gallbladder Mucinous Adenocarcinoma[SEP][CLS]esophageal cancer","0"
"Childhood Ovarian Choriocarcinoma[SEP][CLS]anxiety disorder","0"
"Type 2 Diabetes Mellitus[SEP][CLS]peripheral nervous system neoplasm","0"
"Renal Pelvis Urothelial Papilloma[SEP][CLS]glaucoma","0"
"Vesicoureteral Reflux[SEP][CLS]pulmonary valve stenosis","0"
"Hidradenoma Papilliferum[SEP][CLS]pineal gland cancer","0"
"Disseminated Intravascular Coagulation[SEP][CLS]gastrointestinal system benign neoplasm","0"
"Gastroesophageal Junction Adenocarcinoma[SEP][CLS]lymphadenitis","0"
"Laryngeal Stenosis[SEP][CLS]laryngeal disease","1"
"Breast Lobular Neoplasia[SEP][CLS]intrahepatic cholangiocarcinoma","0"
"Hairy Cell Leukemia Variant[SEP][CLS]parasitic helminthiasis infectious disease","0"
"Pancreatic Colloid Carcinoma[SEP][CLS]pancreatic carcinoma","1"
"Lateral Wall of the Bladder[SEP][CLS]urinary bladder cancer","1"
"Lower Clivus Meningioma[SEP][CLS]kidney sarcoma","0"
"Vulvar Squamous Neoplasm[SEP][CLS]hemangiopericytoma","0"
"Hypodiploid B Lymphoblastic Leukemia/Lymphoma[SEP][CLS]perivascular tumor","0"
"Pancreatic Mucinous Cystadenoma[SEP][CLS]malignant peripheral nerve sheath tumor","0"
"Non-Communicating Hydrocephalus[SEP][CLS]hydrocephalus","1"
"Localized Chondrosarcoma[SEP][CLS]ulcerative stomatitis","0"
"Synovial Sarcoma[SEP][CLS]synovium cancer","1"
"Brain Sarcoma[SEP][CLS]disorder of sexual development","0"
"Laryngeal Leiomyosarcoma[SEP][CLS]gastrointestinal system disease","0"
"Neuronitis[SEP][CLS]retinal disease","0"
"Burning Mouth Syndrome[SEP][CLS]mouth disease","1"
"Arteriolosclerosis[SEP][CLS]benign ependymoma","0"
"Ethmoid Sinus Neoplasm[SEP][CLS]diffuse large B-cell lymphoma","0"
"Ovarian Endometrioid Adenocarcinoma[SEP][CLS]ovary adenocarcinoma","1"
"Gastritis[SEP][CLS]renal pelvis transitional cell carcinoma","0"
"Noninvasive Malignant Thymoma[SEP][CLS]hemoglobinopathy","0"
"Vulvovaginitis[SEP][CLS]esophageal cancer","0"
"Bullous Keratopathy[SEP][CLS]disease","0"
"Inflammatory Atypical Lipomatous Tumor/Well Differentiated Liposarcoma[SEP][CLS]aortic valve disease","0"
"Sarcomatoid Intrahepatic Cholangiocarcinoma[SEP][CLS]chromosomal deletion syndrome","0"
"Carnitine Palmitoyltransferase II Deficiency[SEP][CLS]esophageal disease","0"
"Epidural Spinal Canal Meningioma[SEP][CLS]bladder carcinoma","0"
"Capillary Leak Syndrome[SEP][CLS]cervical mucinous adenocarcinoma","0"
"Otorrhea[SEP][CLS]larynx cancer","0"
"Prostate Stromal Sarcoma[SEP][CLS]hematologic cancer","0"
"Anal Canal Cloacogenic Carcinoma[SEP][CLS]hematologic cancer","0"
"Caroli Disease[SEP][CLS]skin squamous cell carcinoma","0"
"Solid/Trabecular Variant Thyroid Gland Papillary Carcinoma[SEP][CLS]secondary hypertension","0"
"Intrahepatic Cholangiocarcinoma[SEP][CLS]embryonal cancer","0"
"Acute Pyelonephritis[SEP][CLS]pyelonephritis","1"
"Meningeal Melanocytoma[SEP][CLS]embryonal testis carcinoma","0"
"Pulmonary Valvular Insufficiency[SEP][CLS]specific developmental disorder","0"
"Obese[SEP][CLS]malaria","0"
"Tay-Sachs Disease[SEP][CLS]sex cord-stromal benign neoplasm","0"
"Thanatophoric Dysplasia[SEP][CLS]vaginal discharge","0"
"Glioblastoma, IDH-Wildtype[SEP][CLS]gallbladder carcinoma","0"
"Bladder Enteric Type Adenocarcinoma[SEP][CLS]liver carcinoma","0"
"Newcastle Disease[SEP][CLS]orbit rhabdomyosarcoma","0"
"Dental Agenesis[SEP][CLS]vulva cancer","0"
"Malignant Synovial Neoplasm[SEP][CLS]pericardium disease","0"
"Short Bowel Syndrome[SEP][CLS]Goodpasture syndrome","0"
"Whipple Disease[SEP][CLS]esophageal disease","0"
"Beta Thalassemia[SEP][CLS]viral infectious disease","0"
"Urethral Diverticulum[SEP][CLS]neonatal period electroclinical syndrome","0"
"Childhood Mediastinal Neurogenic Neoplasm[SEP][CLS]artery disease","0"
"Granular Cell Tumor[SEP][CLS]keratosis","0"
"Flying Phobia[SEP][CLS]metal metabolism disorder","0"
