"Kartagener Syndrome[SEP][CLS]nephroblastoma","0"
"Undifferentiated Pleomorphic Sarcoma[SEP][CLS]sarcoma","1"
"Schizoaffective Disorder[SEP][CLS]breast carcinoma in situ","0"
"Eosinophilic Granulomatosis with Polyangiitis[SEP][CLS]uterine corpus cellular leiomyoma","0"
"Gonadoblastoma[SEP][CLS]bone osteosarcoma","0"
"Pilomyxoid Astrocytoma[SEP][CLS]cranial nerve malignant neoplasm","0"
"Marburg Virus Disease[SEP][CLS]bone osteosarcoma","0"
"Dihydropyrimidine Dehydrogenase Deficiency[SEP][CLS]vascular cancer","0"
"Penile Papillary Carcinoma[SEP][CLS]hypothyroidism","0"
"Testicular Non-Seminomatous Germ Cell Tumor[SEP][CLS]angiokeratoma","0"
"Orbit Rhabdomyosarcoma[SEP][CLS]familial hyperlipidemia","0"
"Inferolateral Myocardial Infarction by ECG Finding[SEP][CLS]gastric outlet obstruction","0"
"Craniopharyngioma[SEP][CLS]pneumoconiosis","0"
"Histrionic Personality Disorder[SEP][CLS]skin carcinoma","0"
"Abdominal Aortic Aneurysm[SEP][CLS]liposarcoma","0"
"Nut Allergy[SEP][CLS]food allergy","1"
"Steroid Lipomatosis[SEP][CLS]ethmoidal sinus benign neoplasm","0"
"Social Anxiety Disorder[SEP][CLS]osteochondrodysplasia","0"
"Marshall Syndrome[SEP][CLS]extraskeletal myxoid chondrosarcoma","0"
"Pericarditis[SEP][CLS]scleroderma","0"
"Uterine Ligament Neoplasm[SEP][CLS]megacolon","0"
"Lung Sarcomatoid Carcinoma[SEP][CLS]lung carcinoma","1"
"Osteogenesis Imperfecta[SEP][CLS]osteochondrodysplasia","1"
"Extraocular Retinoblastoma[SEP][CLS]ovarian benign neoplasm","0"
"Primary Carnitine Deficiency[SEP][CLS]amino acid metabolic disorder","1"
"Acute Myeloid Leukemia with t(8;21)(q22; q22.1); RUNX1-RUNX1T1[SEP][CLS]female reproductive system disease","0"
"Extraocular Retinoblastoma[SEP][CLS]basal cell carcinoma","0"
"Nasal Cavity Disorder[SEP][CLS]cystadenofibroma","0"
"Malignant Gingival Neoplasm[SEP][CLS]gonadal dysgenesis","0"
"Incompetent Cervix[SEP][CLS]endocrine system disease","0"
"B Acute Lymphoblastic Leukemia with t(1;19)(q23;p13.3); TCF3-PBX1[SEP][CLS]spinal canal and spinal cord meningioma","0"
"Spinal Muscular Atrophy of Childhood[SEP][CLS]diffuse large B-cell lymphoma","0"
"Schizophreniform Disorder[SEP][CLS]tooth disease","0"
"Idiopathic CD4-Positive T-Lymphocytopenia[SEP][CLS]balanitis","0"
"Retinopathy of Prematurity[SEP][CLS]B cell deficiency","0"
"Cannabis Dependence[SEP][CLS]sweat gland disease","0"
"Orbital Granuloma[SEP][CLS]rheumatic disease","0"
"Periosteal Osteosarcoma[SEP][CLS]fasciitis","0"
"Pinguecula[SEP][CLS]conjunctival degeneration","1"
"Superficial Multifocal Basal Cell Carcinoma[SEP][CLS]melancholic depression","0"
"Melanoma in Congenital Melanocytic Nevus[SEP][CLS]uterine fibroid","0"
"Peripheral Sensory Neuropathy[SEP][CLS]autoimmune disease of endocrine system","0"
"Breast Squamous Cell Carcinoma, Acantholytic Variant[SEP][CLS]gastritis","0"
"Asthma[SEP][CLS]thyroid gland papillary carcinoma","0"
"Myasthenia Gravis[SEP][CLS]retroperitoneal cancer","0"
"Syndrome of Inappropriate Antidiuretic Hormone Secretion[SEP][CLS]hematopoietic system disease","0"
"Skin Squamous Papilloma[SEP][CLS]gastroenteritis","0"
"Aortic Valve Stenosis[SEP][CLS]carcinoma","0"
"Malignant Childhood Hemangiopericytoma[SEP][CLS]cerebral meningioma","0"
"Breast Squamous Cell Carcinoma, Acantholytic Variant[SEP][CLS]craniosynostosis","0"
"Muscle Atrophy[SEP][CLS]laryngitis","0"
"Posteroinferior Myocardial Infarction by ECG Finding[SEP][CLS]mature teratoma of the ovary","0"
"Childhood Supratentorial Ependymoma, Not Otherwise Specified[SEP][CLS]Coronavirus infectious disease","0"
"Keratinizing Squamous Cell Carcinoma[SEP][CLS]intestinal disease","0"
"Esophageal Leukoplakia[SEP][CLS]primary bacterial infectious disease","0"
"Blastoma[SEP][CLS]pancreas disease","0"
"Constrictive Pericarditis[SEP][CLS]balanitis","0"
"Kawasaki Disease[SEP][CLS]lacrimal gland adenocarcinoma","0"
"Myxoid Leiomyosarcoma[SEP][CLS]central nervous system mature teratoma","0"
"Polycythemia Vera[SEP][CLS]von Willebrand's disease","0"
"Malignant Testicular Non-Seminomatous Germ Cell Tumor[SEP][CLS]testicular malignant germ cell cancer","1"
"Tracheal Disorder[SEP][CLS]osteosarcoma","0"
"Tetanic Cataract[SEP][CLS]cataract","1"
"Buerger Disease[SEP][CLS]peripheral vascular disease","1"
"Aflatoxins-Related Hepatocellular Carcinoma[SEP][CLS]acute myeloid leukemia","0"
"Dihydropyrimidine Dehydrogenase Deficiency[SEP][CLS]lysosomal storage disease","0"
"Acrodermatitis[SEP][CLS]chronic ulcer of skin","0"
"Accessory Nerve Disorder[SEP][CLS]testis seminoma","0"
"Choroid Plexus Neoplasm[SEP][CLS]breast duct papilloma","0"
"Thymic Low Grade Papillary Adenocarcinoma[SEP][CLS]leukocyte disease","0"
"Rubella Infection[SEP][CLS]endocrine system disease","0"
"Carotid Artery Dissection[SEP][CLS]bladder disease","0"
"Rhabdoid Meningioma[SEP][CLS]leiomyosarcoma","0"
"Chronic Neutrophilic Leukemia[SEP][CLS]uterine cancer","0"
"Childhood Choroid Plexus Neoplasm[SEP][CLS]prostate sarcoma","0"
"Meningeal Melanoma[SEP][CLS]sweat gland cancer","0"
"Rectosigmoid Carcinoma[SEP][CLS]chronic leukemia","0"
"Combined Lung Small Cell Carcinoma[SEP][CLS]neonatal period electroclinical syndrome","0"
"Intramuscular Lipoma[SEP][CLS]pituitary infarct","0"
"Hereditary Kidney Oncocytoma[SEP][CLS]retinal degeneration","0"
"Lumbar Intraspinal Meningioma[SEP][CLS]lacrimal apparatus disease","0"
"Urethral Urothelial Papilloma[SEP][CLS]corneal disease","0"
"Childhood Ovarian Mature Teratoma[SEP][CLS]fasciitis","0"
"Transient Arthropathy[SEP][CLS]ovarian endodermal sinus tumor","0"
"Adult Fibrosarcoma[SEP][CLS]gastritis","0"
"Food Allergy[SEP][CLS]EWSR1-negative small round cell tumor","0"
"Chondroid Chordoma[SEP][CLS]anemia","0"
"Breast Mucoepidermoid Carcinoma[SEP][CLS]pneumoconiosis","0"
"Extrahepatic Bile Duct Clear Cell Adenocarcinoma[SEP][CLS]heart cancer","0"
"Ovarian Yolk Sac Tumor, Glandular Pattern[SEP][CLS]ovarian small cell carcinoma","0"
"Exostosis[SEP][CLS]hyperostosis","1"
"Granular Cell Carcinoma[SEP][CLS]pulmonary hypertension","0"
"Bladder Papillary Clear Cell Adenocarcinoma[SEP][CLS]Hodgkin's lymphoma","0"
"Dihydropyrimidine Dehydrogenase Deficiency[SEP][CLS]upper respiratory tract disease","0"
"Musculoskeletal Disorder[SEP][CLS]plasma cell neoplasm","0"
"Pseudomembranous Conjunctivitis[SEP][CLS]lip disease","0"
"Fucosidosis[SEP][CLS]pituitary gland disease","0"
"Cystadenocarcinoma[SEP][CLS]optic nerve disease","0"
"Amnesia[SEP][CLS]gastritis","0"
"Central Retinal Vein Occlusion[SEP][CLS]disease of mental health","0"
"Breast Leiomyosarcoma[SEP][CLS]small intestine cancer","0"
"Plexiform Schwannoma[SEP][CLS]neurilemmoma","1"
"Uterine Corpus Endometrial Stromal Sarcoma[SEP][CLS]dermatitis","0"
"Pancreatic Colloid Carcinoma[SEP][CLS]skin disease","0"
"Trichothiodystrophy[SEP][CLS]mesenchymoma","0"
"Malignant Uterine Corpus Neoplasm[SEP][CLS]skin disease","0"
"Olfactory Neuroblastoma[SEP][CLS]pancreatitis","0"
"Breast Cyst[SEP][CLS]central nervous system lipoma","0"
"Extrahepatic Bile Duct Small Cell Neuroendocrine Carcinoma[SEP][CLS]extrahepatic bile duct adenocarcinoma","1"
"Adult Spinal Cord Ependymoma[SEP][CLS]glomerulonephritis","0"
"Adult Infiltrating Astrocytic Tumor[SEP][CLS]viral infectious disease","0"
"Prostate Embryonal Rhabdomyosarcoma[SEP][CLS]perivascular tumor","0"
"Tenosynovial Giant Cell Tumor[SEP][CLS]syndrome","0"
"Periodontal Disorder[SEP][CLS]polyneuropathy","0"
"Thoracic Aortic Aneurysm[SEP][CLS]retinal macular dystrophy","0"
"Arthropathy in Behcet's Syndrome[SEP][CLS]well-differentiated liposarcoma","0"
"Scirrhous Hepatocellular Carcinoma[SEP][CLS]motor neuron disease","0"
"Leukemia[SEP][CLS]bile duct disease","0"
"Angiomatous Meningioma[SEP][CLS]paranasal sinus benign neoplasm","0"
"Epidermolysis Bullosa Dystrophica[SEP][CLS]pemphigoid","0"
"Single Episode of Major Depressive Disorder[SEP][CLS]depressive disorder","1"
"Croup[SEP][CLS]breast benign neoplasm","0"
"Middle Ear Disorder[SEP][CLS]supratentorial cancer","0"
"Localized Chondrosarcoma[SEP][CLS]hydrocephalus","0"
"Castration-Resistant Prostate Carcinoma[SEP][CLS]vestibular gland benign neoplasm","0"
"Extraskeletal Ewing Sarcoma[SEP][CLS]hepatitis","0"
"Hyperparathyroidism[SEP][CLS]disease of cellular proliferation","0"
"Conventional Lipoma[SEP][CLS]disorder of sexual development","0"
"Dermatophytosis of Scalp and Beard[SEP][CLS]kidney disease","0"
"Rosacea[SEP][CLS]vulva cancer","0"
"Papillary Adenoma[SEP][CLS]skin disease","0"
"Brain Glioblastoma[SEP][CLS]breast intraductal proliferative lesion","0"
"Cardiac Malignant Peripheral Nerve Sheath Tumor[SEP][CLS]malignant astrocytoma","0"
"Luminal A Breast Carcinoma[SEP][CLS]vulva adenocarcinoma","0"
"Intracranial Hemangioma[SEP][CLS]mood disorder","0"
"Adult Vaginal Botryoid-Type Embryonal Rhabdomyosarcoma[SEP][CLS]lice infestation","0"
"Dysembryoplastic Neuroepithelial Tumor[SEP][CLS]acute myeloid leukemia","0"
"Kidney Oncocytoma[SEP][CLS]pancreatitis","0"
"Porphyria[SEP][CLS]steroid inherited metabolic disorder","0"
"Sebaceous Gland Neoplasm[SEP][CLS]mitral valve disease","0"
"Vulvar Basaloid Carcinoma[SEP][CLS]lung disease","0"
"Renal Cell Carcinoma[SEP][CLS]vitreous disease","0"
"Liver Solitary Fibrous Tumor[SEP][CLS]liver benign neoplasm","1"
"Adult Infiltrating Astrocytic Tumor[SEP][CLS]physical disorder","0"
"Astroblastoma, MN1-Altered[SEP][CLS]papillary conjunctivitis","0"
"Anal Leiomyosarcoma[SEP][CLS]meningitis","0"
"Small Cell Intermediate Cell Carcinoma[SEP][CLS]colonic disease","0"
"Maxillary Sinusitis[SEP][CLS]bladder carcinoma","0"
"Glossopharyngeal Nerve Neoplasm[SEP][CLS]squamous cell carcinoma","0"
"Disseminated Intravascular Coagulation[SEP][CLS]neuroma","0"
"Adenocarcinofibroma[SEP][CLS]primary thrombocytopenia","0"
"Niemann-Pick Disease[SEP][CLS]sweat gland cancer","0"
"Vitamin C Deficiency[SEP][CLS]nutritional deficiency disease","1"
"Bartholin Gland Transitional Cell Carcinoma[SEP][CLS]cauda equina neoplasm","0"
"Otitis Media[SEP][CLS]mitochondrial metabolism disease","0"
"Ovarian Small Cell Carcinoma, Pulmonary-Type[SEP][CLS]viral infectious disease","0"
"Laryngeal Verrucous Carcinoma[SEP][CLS]syndrome","0"
"Genetic Disorder[SEP][CLS]carcinoma","0"
"Childhood Brain Stem Astrocytoma[SEP][CLS]carcinoma","0"
"Sudden Infant Death Syndrome[SEP][CLS]urinary system disease","0"
"Breast Malignant Myoepithelioma[SEP][CLS]viral infectious disease","0"
"Eosinophilic Variant of Chromophobe Renal Cell Carcinoma[SEP][CLS]chromophobe renal cell carcinoma","1"
"Cemento-Ossifying Fibroma[SEP][CLS]opportunistic bacterial infectious disease","0"
"Nervous System Disorder[SEP][CLS]acquired polycythemia","0"
"Ovarian Serous Adenofibroma[SEP][CLS]ovarian disease","0"
"Breast Fibrocystic Change[SEP][CLS]central nervous system immature teratoma","0"
"Olfactory Nerve Disorder[SEP][CLS]uterine ligament adenocarcinoma","0"
"Nocardiosis[SEP][CLS]peroxisomal disease","0"
"Breast Squamous Cell Carcinoma, Large Cell Keratinizing Variant[SEP][CLS]retinoblastoma","0"
"Childhood Kidney Neoplasm[SEP][CLS]kidney cancer","1"
"Ceruminous Adenocarcinoma[SEP][CLS]hemangioma","0"
"Falciparum Malaria[SEP][CLS]connective tissue disease","0"
"Erythematosquamous Dermatosis[SEP][CLS]well-differentiated liposarcoma","0"
"Achondroplasia[SEP][CLS]rectal disease","0"
"Clear Cell Chondrosarcoma[SEP][CLS]uterine benign neoplasm","0"
"Ureterolithiasis[SEP][CLS]collagen disease","0"
"Invasive Bladder Sarcomatoid Urothelial Carcinoma[SEP][CLS]panuveitis","0"
"Interstitial Nephritis[SEP][CLS]nephritis","1"
"Adult Testicular Granulosa Cell Tumor[SEP][CLS]physical disorder","0"
"Extratemporal Epilepsy[SEP][CLS]epilepsy","1"
"Non-Specific Granulomatous Orchitis[SEP][CLS]breast adenoma","0"
"Cancerphobia[SEP][CLS]epithelial and subepithelial dystrophy","0"
"Botulism[SEP][CLS]skin disease","0"
"Bone Paget Disease[SEP][CLS]hyperostosis","1"
"Pseudohypoparathyroidism[SEP][CLS]metal metabolism disorder","1"
"Q Fever[SEP][CLS]radiculopathy","0"
"Adult Spinal Cord Glioblastoma[SEP][CLS]eye disease","0"
"Myxedema[SEP][CLS]ovarian disease","0"
"Ileitis[SEP][CLS]mitral valve disease","0"
"Hidradenoma Papilliferum[SEP][CLS]hidradenoma","1"
"Childhood Germ Cell Tumor[SEP][CLS]corneal endothelial dystrophy","0"
"Amblyopia[SEP][CLS]heart lipoma","0"
"Conjunctivitis[SEP][CLS]malaria","0"
"Leuteoma of Pregnancy[SEP][CLS]clivus meningioma","0"
"Pyruvate Dehydrogenase Deficiency[SEP][CLS]neurilemmoma","0"
"Alcohol Abuse[SEP][CLS]carotid artery disease","0"
"Junctional Epidermolysis Bullosa[SEP][CLS]epidermolysis bullosa","1"
"Extraskeletal Ewing Sarcoma/Peripheral Primitive Neuroectodermal Tumor[SEP][CLS]bile duct adenoma","0"
"Lymphoplasmacyte-Rich Meningioma[SEP][CLS]retinal degeneration","0"
"Chronic Neutrophilic Leukemia[SEP][CLS]mouth disease","0"
"Anaplastic Oligodendroglioma[SEP][CLS]depressive disorder","0"
"Breast Neuroendocrine Neoplasm[SEP][CLS]peripheral T-cell lymphoma","0"
"Synovitis, Acne, Pustulosis, Hyperostosis, and Osteitis Syndrome[SEP][CLS]rectum adenocarcinoma","0"
"Diphyllobothriasis[SEP][CLS]splenic manifestation of leukemia","0"
"Microcystic Meningioma[SEP][CLS]lung squamous cell carcinoma","0"
"Cystadenocarcinoma[SEP][CLS]yaws","0"
"Transient Arthropathy[SEP][CLS]arthropathy","1"
"Syringoma[SEP][CLS]breast adenocarcinoma","0"
"Sebaceous Carcinoma[SEP][CLS]thyroid gland papillary carcinoma","0"
"Herpetic Gastritis[SEP][CLS]parasitic helminthiasis infectious disease","0"
"Pancreatoblastoma[SEP][CLS]benign vascular tumor","0"
"Achard Syndrome[SEP][CLS]pancreatic carcinoma","0"
"Intracranial Hemangioma[SEP][CLS]pulmonary fibrosis","0"
"Atypical Polypoid Adenomyoma[SEP][CLS]breast squamous cell carcinoma","0"
"Achondroplasia[SEP][CLS]autism spectrum disorder","0"
"Fibroblastic Liposarcoma[SEP][CLS]thyroid gland papillary carcinoma","0"
"Breast Peripheral Papilloma[SEP][CLS]Waardenburg syndrome","0"
"Malignant Mediastinal Hemangiopericytoma[SEP][CLS]gastrointestinal system disease","0"
"Toxic Nodular Goiter[SEP][CLS]brain stem infarction","0"
"Malignant Ethmoid Sinus Neoplasm[SEP][CLS]sarcoma","0"
"Solitary Mastocytoma of the Skin[SEP][CLS]food allergy","0"
"Mixed Astrocytoma-Ependymoma-Oligodendroglioma[SEP][CLS]phagocyte bactericidal dysfunction","0"
"Localized Pulmonary Fibrosis[SEP][CLS]connective tissue disease","0"
"Hepatitis A Infection[SEP][CLS]anemia","0"
"Liddle Syndrome[SEP][CLS]oral cavity cancer","0"
"EWSR1-Negative Small Round Cell Tumor[SEP][CLS]cervix disease","0"
"Osteosarcoma[SEP][CLS]breast benign neoplasm","0"
"Pulmonary Fibrosis[SEP][CLS]neuropathy","0"
"Blastic Plasmacytoid Dendritic Cell Neoplasm[SEP][CLS]adenoma","0"
"Post-Traumatic Stress Disorder[SEP][CLS]central nervous system disease","0"
"Dysostosis[SEP][CLS]skin disease","0"
"Osteoporosis[SEP][CLS]paranasal sinus cancer","0"
"Mixed Astrocytoma-Ependymoma-Oligodendroglioma[SEP][CLS]myocardial infarction","0"
"Vulvar Trichoepithelioma[SEP][CLS]vulva adenocarcinoma","0"
"Tertiary Syphilis[SEP][CLS]parasitic protozoa infectious disease","0"
"Keratoconus[SEP][CLS]lens disease","0"
"Osteopetrosis[SEP][CLS]thyroid gland follicular carcinoma","0"
"Pancreatic Colloid Carcinoma[SEP][CLS]chromophobe renal cell carcinoma","0"
"Intermittent Explosive Disorder[SEP][CLS]mastocytosis","0"
"Oral Cavity Submucous Fibrosis[SEP][CLS]mouth disease","1"
"Extraventricular Neurocytoma[SEP][CLS]invasive bladder transitional cell carcinoma","0"
"Microsporidiosis[SEP][CLS]xanthomatosis","0"
"Giant Hypertrophic Gastritis[SEP][CLS]follicular adenoma","0"
"Acute Promyelocytic Leukemia with t(15;17)(q24.1;q21.2); PML-RARA[SEP][CLS]thyroid gland disease","0"
"Benign Secondary Hypertension[SEP][CLS]sex cord-gonadal stromal tumor","0"
"Retinoblastoma[SEP][CLS]islet cell tumor","0"
"Epidural Spinal Canal Meningioma[SEP][CLS]uterine benign neoplasm","0"
"Drug Abuse[SEP][CLS]intestinal disease","0"
"Hypertensive Encephalopathy[SEP][CLS]lung large cell carcinoma","0"
"Extraocular Retinoblastoma[SEP][CLS]scabies","0"
"Subendocardial Myocardial Infarction by ECG Finding[SEP][CLS]cerebrum cancer","0"
"Craniofacial Dysostosis[SEP][CLS]medulloblastoma","0"
"Acute Myeloid Leukemia with inv(3)(q21.3;q26.2) or t(3;3)(q21.3;q26.2); GATA2, MECOM[SEP][CLS]colitis","0"
"Megaesophagus[SEP][CLS]rhabdoid meningioma","0"
"Brain Stem Astrocytoma[SEP][CLS]germ cell cancer","0"
"Pancreatic Colloid Carcinoma[SEP][CLS]reproductive system disease","0"
"Childhood Dermatomyositis[SEP][CLS]female reproductive system disease","0"
"Ovarian Serous Surface Papillary Adenocarcinoma[SEP][CLS]primary bacterial infectious disease","0"
"Ornithine Carbamoyltransferase Deficiency Disease[SEP][CLS]notochordal cancer","0"
"Extrahepatic Bile Duct Small Cell Neuroendocrine Carcinoma[SEP][CLS]nail disease","0"
"Alcoholic Gastritis[SEP][CLS]eye disease","0"
"Limb-Girdle Muscular Dystrophy[SEP][CLS]lymphadenitis","0"
"Status Epilepticus[SEP][CLS]high grade glioma","0"
"MMIH Syndrome[SEP][CLS]syndrome","1"
"Thyroid Gland Oncocytic Carcinoma[SEP][CLS]ureteral disease","0"
"Cranial Nerve III Palsy[SEP][CLS]papilloma","0"
"Adult Fibrosarcoma[SEP][CLS]vitreous disease","0"
"Childhood Brain Germinoma[SEP][CLS]brain germinoma","1"
"Cervical Poorly Differentiated Adenosquamous Carcinoma[SEP][CLS]cervical adenosquamous carcinoma","1"
"External Ear Disorder[SEP][CLS]motor neuron disease","0"
"Fibrous Meningioma[SEP][CLS]artery disease","0"
"Central Nervous System Melanocytic Neoplasm[SEP][CLS]soft palate cancer","0"
"Acute Hemorrhagic Leukoencephalitis[SEP][CLS]acute porphyria","0"
"Subependymoma[SEP][CLS]sphingolipidosis","0"
"Malignant Myoepithelioma[SEP][CLS]brain ependymoma","0"
"Gallbladder Mucinous Adenocarcinoma[SEP][CLS]gallbladder carcinoma","1"
"Pityriasis Rosea[SEP][CLS]hemangioma","0"
"Trichinosis[SEP][CLS]organic acidemia","0"
"Pityriasis Rosea[SEP][CLS]mucopolysaccharidosis","0"
"Peripheral Primitive Neuroectodermal Tumor of Soft Tissues[SEP][CLS]lung small cell carcinoma","0"
"Blastoma[SEP][CLS]focal epilepsy","0"
"Mucin-Rich Endometrial Endometrioid Adenocarcinoma[SEP][CLS]skin benign neoplasm","0"
"Composite Ganglioneuroblastoma, Stroma-Dominant and Stroma-Poor[SEP][CLS]kidney disease","0"
"Fredrickson Type V Lipidemia[SEP][CLS]uterine corpus cellular leiomyoma","0"
"High Grade Astrocytoma with Piloid Features[SEP][CLS]gastrointestinal neuroendocrine benign tumor","0"
"Favism[SEP][CLS]spinal cord ependymoma","0"
"Cholesteatoma[SEP][CLS]keratosis","1"
"Ehlers-Danlos Syndrome[SEP][CLS]retinoblastoma","0"
"Gangliocytoma[SEP][CLS]ovarian endodermal sinus tumor","0"
"Anterior Urethral Malignant Neoplasm[SEP][CLS]female urethral cancer","1"
"Bladder Tubulo-Cystic Clear Cell Adenocarcinoma[SEP][CLS]central nervous system benign neoplasm","0"
"Small Intestinal VIP-Producing Neuroendocrine Tumor[SEP][CLS]mitochondrial metabolism disease","0"
"Panhypopituitarism[SEP][CLS]pharynx cancer","0"
"Brain Sarcoma[SEP][CLS]non-Langerhans-cell histiocytosis","0"
"Childhood Brain Stem Glioma[SEP][CLS]extrinsic cardiomyopathy","0"
"Granulomatous Gastritis[SEP][CLS]myopathy","0"
"Keratoacanthoma[SEP][CLS]thymic carcinoma","0"
"Histiocytoma[SEP][CLS]spastic cerebral palsy","0"
"Esophageal Achalasia[SEP][CLS]adrenal gland cancer","0"
"Testicular Yolk Sac Tumor, Enteric Pattern[SEP][CLS]splenic disease","0"
"Testicular Yolk Sac Tumor, Glandular-Alveolar Pattern[SEP][CLS]vaginal cancer","0"
"Ovarian Clear Cell Adenocarcinoma[SEP][CLS]thymoma type B","0"
"Osteochondrosis[SEP][CLS]schizophrenia","0"
"Renal Pelvis Papillary Urothelial Neoplasm[SEP][CLS]renal pelvis benign neoplasm","1"
"Pituitary Gland Hypoplasia[SEP][CLS]prostate disease","0"
"Breast Angiosarcoma[SEP][CLS]diabetes mellitus","0"
"Barrett Adenocarcinoma[SEP][CLS]primary bacterial infectious disease","0"
"Heroin Dependence[SEP][CLS]congenital heart disease","0"
"Childhood Botryoid-Type Embryonal Rhabdomyosarcoma[SEP][CLS]botryoid rhabdomyosarcoma","1"
"Prostatic Urethral Malignant Neoplasm[SEP][CLS]nephroblastoma","0"
"Glomangiomyoma[SEP][CLS]GM2 gangliosidosis","0"
"Malignant Dermal Neoplasm[SEP][CLS]skin cancer","1"
"Leishmaniasis[SEP][CLS]immature teratoma of ovary","0"
"Pleuropulmonary Blastoma[SEP][CLS]paranasal sinus benign neoplasm","0"
"Pituitary Gland Infarction[SEP][CLS]pilocytic astrocytoma","0"
"Hypertension[SEP][CLS]trypanosomiasis","0"
"Ovarian Clear Cell Adenocarcinoma[SEP][CLS]ovary adenocarcinoma","1"
"Cerebellar Pilocytic Astrocytoma[SEP][CLS]blood platelet disease","0"
"Large Cell Carcinoma[SEP][CLS]adrenal gland disease","0"
"Occupational Dermatitis[SEP][CLS]muscle tissue disease","0"
"Endometrial Serous Adenocarcinoma[SEP][CLS]uterine corpus cancer","1"
"Pancreatitis[SEP][CLS]meningioma","0"
"Prolymphocytic Leukemia[SEP][CLS]rectum sarcoma","0"
"Gestational Choriocarcinoma[SEP][CLS]medulloblastoma non-WNT/non-SHH","0"
"Pancreatic Ductal Adenocarcinoma[SEP][CLS]multiple system atrophy","0"
"Chronic Toxic Polyneuropathy[SEP][CLS]lung disease","0"
"Intradural Extramedullary Spinal Canal Neoplasm[SEP][CLS]spinal cancer","1"
"Maxillary Sinusitis[SEP][CLS]central nervous system disease","0"
"Malignant Sphenoid Sinus Neoplasm[SEP][CLS]spastic cerebral palsy","0"
"Embryonal Rhabdomyosarcoma[SEP][CLS]lung carcinoma","0"
"Ovarian Clear Cell Adenocarcinofibroma[SEP][CLS]ovarian cancer","1"
"Intestinal Neuroendocrine Neoplasm[SEP][CLS]anal canal adenocarcinoma","0"
"Esophageal Achalasia[SEP][CLS]chronic lymphocytic leukemia","0"
"Papillary Carcinoma[SEP][CLS]skin squamous cell carcinoma","0"
"Albright Hereditary Osteodystrophy without Multiple Hormone Resistance[SEP][CLS]lung adenocarcinoma","0"
"Primary Lateral Sclerosis[SEP][CLS]urinary tract papillary transitional cell benign neoplasm","0"
"Vulvar Clear Cell Hidradenocarcinoma[SEP][CLS]optic nerve glioma","0"
"Dyschromatosis Universalis Hereditaria[SEP][CLS]blood protein disease","0"
"Tropical Sprue[SEP][CLS]brain ischemia","0"
"Periosteal Chondrosarcoma[SEP][CLS]long bone adamantinoma","0"
"Transitional Meningioma[SEP][CLS]polycythemia","0"
"Urachal Urothelial Carcinoma[SEP][CLS]acute leukemia","0"
"Childhood Adrenal Gland Pheochromocytoma[SEP][CLS]multiple myeloma","0"
"Cerebral Hemisphere Lipoma[SEP][CLS]spinal canal and spinal cord meningioma","0"
"Scleredema Adultorum[SEP][CLS]skin disease","1"
"Breast Scirrhous Carcinoma[SEP][CLS]ventricular septal defect","0"
"Tall Cell Variant Thyroid Gland Papillary Carcinoma[SEP][CLS]syndactyly","0"
"Lactotroph Pituitary Neuroendocrine Tumor[SEP][CLS]functioning pituitary adenoma","1"
"Intradural Extramedullary Cauda Equina Astrocytoma[SEP][CLS]immune system organ benign neoplasm","0"
"Nonossifying Fibromyxoid Tumor[SEP][CLS]dysgammaglobulinemia","0"
"Coronary Artery Aneurysm[SEP][CLS]endolymphatic hydrops","0"
"Adenocarcinofibroma[SEP][CLS]hereditary renal cell carcinoma","0"
"Multilocular Cystic Renal Neoplasm of Low Malignant Potential[SEP][CLS]mouth disease","0"
