"Kartagener Syndrome[SEP][CLS]nephroblastoma","0"
"Intravascular Nodular Fasciitis[SEP][CLS]anxiety disorder","0"
"Familial Hypertrophic Cardiomyopathy[SEP][CLS]sinusitis","0"
"Eating Disorder[SEP][CLS]fallopian tube adenofibroma","0"
"Echinococcosis[SEP][CLS]parasitic helminthiasis infectious disease","1"
"Bagassosis[SEP][CLS]eye disease","0"
"Paranoid Type Schizophrenia[SEP][CLS]acute myeloid leukemia","0"
"Multiple Self Healing Epithelioma of Ferguson-Smith[SEP][CLS]renal cell carcinoma","0"
"Spinal Meningioma[SEP][CLS]spinal cancer","1"
"Chronic Obstructive Pulmonary Disease[SEP][CLS]thrombophilia","0"
"Pars Planitis[SEP][CLS]malignant peripheral nerve sheath tumor","0"
"Generalized Epilepsy[SEP][CLS]epilepsy","1"
"Speech Disorder[SEP][CLS]neurofibromatosis","0"
"Hydronephrosis[SEP][CLS]glomangioma","0"
"Chronic Myelomonocytic Leukemia[SEP][CLS]mouth disease","0"
"Osteochondrosis[SEP][CLS]uremia","0"
"Retinal Tear[SEP][CLS]vulva squamous cell carcinoma","0"
"Myelodysplastic/Myeloproliferative Neoplasm[SEP][CLS]parathyroid adenoma","0"
"COVID-19 Infection[SEP][CLS]amino acid metabolic disorder","0"
"Chronic Obstructive Pulmonary Disease[SEP][CLS]organic acidemia","0"
"Subglottis Neoplasm[SEP][CLS]B cell deficiency","0"
"Selective IgE Immunodeficiency[SEP][CLS]synovial sarcoma","0"
"Necrotizing Fasciitis[SEP][CLS]connective tissue disease","0"
"Tourette Syndrome[SEP][CLS]tic disorder","1"
"Aggressive Systemic Mastocytosis[SEP][CLS]brain disease","0"
"Hypopituitarism[SEP][CLS]ichthyosis","0"
"Childhood Extraskeletal Osteosarcoma[SEP][CLS]squamous cell neoplasm","0"
"Malignant Essential Hypertension[SEP][CLS]male infertility","0"
"Myotonic Cataract[SEP][CLS]goiter","0"
"Testicular Seminoma, Tubular Variant[SEP][CLS]spinal canal and spinal cord meningioma","0"
"Dystonia[SEP][CLS]invasive bladder transitional cell carcinoma","0"
"Childhood Brain Stem Glioma[SEP][CLS]breast squamous cell carcinoma","0"
"Psoriasis[SEP][CLS]lacrimal apparatus disease","0"
"Intracranial Embryonal Tumor, Not Otherwise Specified[SEP][CLS]amino acid metabolic disorder","0"
"Intranodal Palisaded Myofibroblastoma[SEP][CLS]lymph node benign neoplasm","1"
"Demyelinating Polyneuropathy[SEP][CLS]chronic lymphocytic leukemia","0"
"Cryptophthalmia[SEP][CLS]vulva carcinoma","0"
"Breast Apocrine Carcinoma[SEP][CLS]psoriasis","0"
"Lacrimal Gland Adenoid Cystic Carcinoma[SEP][CLS]pulmonary blastoma","0"
"Elephantiasis[SEP][CLS]migraine","0"
"Cranial Nodular Fasciitis[SEP][CLS]pseudosarcomatous fibromatosis","1"
"Occult Lung Squamous Cell Carcinoma[SEP][CLS]benign vascular tumor","0"
"Anxiety Disorder[SEP][CLS]synovial sarcoma","0"
"Intracranial Abscess[SEP][CLS]central nervous system disease","1"
"Ampulla of Vater Signet Ring Cell Carcinoma[SEP][CLS]vitreous disease","0"
"Henoch-Schönlein Purpura[SEP][CLS]parasitic ectoparasitic infectious disease","0"
"Mixed Cellularity Classic Hodgkin Lymphoma[SEP][CLS]ureteral disease","0"
"Thymic Large Cell Neuroendocrine Carcinoma[SEP][CLS]malignant giant cell tumor","0"
"Leukodystrophy[SEP][CLS]pneumoconiosis","0"
"Nelson Syndrome[SEP][CLS]systemic mastocytosis","0"
"Skin Acantholytic Squamous Cell Carcinoma[SEP][CLS]bone inflammation disease","0"
"Anovulation[SEP][CLS]ovarian disease","1"
"MMIH Syndrome[SEP][CLS]fallopian tube cancer","0"
"Phlebitis[SEP][CLS]invasive bladder transitional cell carcinoma","0"
"Broad Ligament Adenocarcinoma[SEP][CLS]uterine ligament cancer","1"
"Tenosynovial Giant Cell Tumor[SEP][CLS]chromophobe renal cell carcinoma","0"
"Renal Papillary Adenoma[SEP][CLS]ocular melanoma","0"
"Sertoli Cell-Only Syndrome[SEP][CLS]cavernous hemangioma","0"
"Hypercortisolemia[SEP][CLS]aortic valve stenosis","0"
"Peritoneal Mesothelial Neoplasm[SEP][CLS]pituitary gland disease","0"
"Intradural Extramedullary Cauda Equina Astrocytoma[SEP][CLS]brain disease","0"
"Orchitis[SEP][CLS]bone benign neoplasm","0"
"Leukemia[SEP][CLS]hematologic cancer","1"
"Obese[SEP][CLS]paranasal sinus cancer","0"
"Ovarian Mucinous Adenofibroma[SEP][CLS]myocardial infarction","0"
"Xanthogranulomatous Cholecystitis[SEP][CLS]angiosarcoma","0"
"Cystic Hygroma[SEP][CLS]intrahepatic cholangiocarcinoma","0"
"Bile Duct Mucinous Cystic Neoplasm[SEP][CLS]breast carcinoma","0"
"Large Cell Carcinoma[SEP][CLS]pleomorphic rhabdomyosarcoma","0"
"Coronary Artery Stenosis[SEP][CLS]sphenoidal sinus benign neoplasm","0"
"Gallbladder Small Cell Neuroendocrine Carcinoma[SEP][CLS]disease of anatomical entity","0"
"Cutaneous Nodular Melanoma[SEP][CLS]inflammatory bowel disease","0"
"Hematologic and Lymphocytic Disorder[SEP][CLS]tic disorder","0"
"Infiltrating Angiolipoma[SEP][CLS]cataract","0"
"Vulvar Melanoma[SEP][CLS]ureteral disease","0"
"Diabetes Insipidus[SEP][CLS]endolymphatic hydrops","0"
"Peroxisomal Acyl-CoA Oxidase Deficiency[SEP][CLS]eye disease","0"
"Atypical Intradermal Smooth Muscle Neoplasm[SEP][CLS]laryngeal benign neoplasm","0"
"Cerebral Malaria[SEP][CLS]malaria","1"
"Childhood Infratentorial Ependymoma[SEP][CLS]drug dependence","0"
"Childhood Brain Germinoma[SEP][CLS]breast benign neoplasm","0"
"Onchocerciasis[SEP][CLS]tertiary neurosyphilis","0"
"Testicular Yolk Sac Tumor, Myxomatous Pattern[SEP][CLS]differentiated thyroid gland carcinoma","0"
"Spinal Cord Neuroblastoma[SEP][CLS]primary bacterial infectious disease","0"
"Benign Breast Adenomyoepithelioma[SEP][CLS]skin benign neoplasm","0"
"Compartment Syndrome[SEP][CLS]iris cancer","0"
"Multiple Self Healing Epithelioma of Ferguson-Smith[SEP][CLS]cystadenocarcinoma","0"
"Gastric Small Cell Neuroendocrine Carcinoma[SEP][CLS]testicular cancer","0"
"Nontoxic Goiter[SEP][CLS]endometritis","0"
"Non-Functioning Pancreatic Neuroendocrine Tumor[SEP][CLS]urinary system disease","0"
"Anal Paget Disease[SEP][CLS]mononeuropathy","0"
"Hypertrophic Pyloric Stenosis[SEP][CLS]primary bacterial infectious disease","0"
"Sarcomatoid Intrahepatic Cholangiocarcinoma[SEP][CLS]B-cell lymphoma","0"
"Conduct Disorder[SEP][CLS]ovarian benign neoplasm","0"
"Sclerosteosis[SEP][CLS]biliary papillomatosis","0"
"Necrotizing Ulcerative Gingivitis[SEP][CLS]liposarcoma","0"
"Kidney Fibrosarcoma[SEP][CLS]eye disease","0"
"Pineoblastoma[SEP][CLS]pineal gland cancer","1"
"Epithelial Predominant Pulmonary Blastoma[SEP][CLS]congenital nervous system abnormality","0"
"Endometrial Serous Adenocarcinoma[SEP][CLS]primary cutaneous T-cell non-Hodgkin lymphoma","0"
"Non-Muscle Invasive Bladder Carcinoma[SEP][CLS]congenital hypoplastic anemia","0"
"Craniopharyngioma[SEP][CLS]histone mutated tumor","0"
"Chronic Maxillary Sinusitis[SEP][CLS]hypersensitivity reaction type III disease","0"
"Intraventricular Meningioma[SEP][CLS]skin cancer","0"
"Van der Woude Syndrome[SEP][CLS]spinal cord glioma","0"
"Pulmonary Fibrosis[SEP][CLS]blepharitis","0"
"Adult Central Nervous System Germinoma[SEP][CLS]kidney benign neoplasm","0"
"Small Intestinal Neuroendocrine Neoplasm[SEP][CLS]craniosynostosis","0"
"Ureter Abscess[SEP][CLS]eccrine sweat gland neoplasm","0"
"Glycogen-Rich, Clear Cell Breast Carcinoma[SEP][CLS]breast disease","0"
"Pancreatic Non-Invasive Mucinous Cystadenocarcinoma[SEP][CLS]reading disorder","0"
"Abdominal Aortic Aneurysm[SEP][CLS]aortic aneurysm","1"
"Emery-Dreifuss Muscular Dystrophy[SEP][CLS]cystadenofibroma","0"
"Dengue Hemorrhagic Fever[SEP][CLS]dengue disease","1"
"Melanotic Neuroectodermal Tumor[SEP][CLS]lipomatosis","0"
"Liver Leiomyosarcoma[SEP][CLS]yaws","0"
"Eating Disorder[SEP][CLS]meningioma","0"
"Skin Basosquamous Cell Carcinoma[SEP][CLS]retroperitoneal cancer","0"
"Lactic Acidosis[SEP][CLS]cranial nerve palsy","0"
"Breast Solid Papillary Carcinoma[SEP][CLS]autoimmune disease of musculoskeletal system","0"
"Eccrine Neoplasm[SEP][CLS]spinal cancer","0"
"Parietal Lobe Neoplasm[SEP][CLS]pyoderma","0"
"Uterine Polyp[SEP][CLS]central nervous system benign neoplasm","0"
"Embryonal Tumor with Multilayered Rosettes[SEP][CLS]high grade glioma","0"
"Ovarian Yolk Sac Tumor[SEP][CLS]supraglottis squamous cell carcinoma","0"
"Frontal Sinus Neoplasm[SEP][CLS]impulse control disorder","0"
"Osteomalacia[SEP][CLS]heart cancer","0"
"Oligodendroglioma[SEP][CLS]mature teratoma of the ovary","0"
"Dependence[SEP][CLS]bone resorption disease","0"
"Anaplastic Pleomorphic Xanthoastrocytoma[SEP][CLS]agnosia","0"
"Listeriosis[SEP][CLS]primary bacterial infectious disease","1"
"Cervical Poorly Differentiated Adenosquamous Carcinoma[SEP][CLS]mediastinal neurilemmoma","0"
"Multiple Acyl-CoA Dehydrogenase Deficiency[SEP][CLS]inherited metabolic disorder","1"
"Acute Myeloid Leukemia with Minimal Differentiation[SEP][CLS]lipomatosis","0"
"Hematologic and Lymphocytic Disorder[SEP][CLS]glossopharyngeal nerve disease","0"
"Dissociative Identity Disorder[SEP][CLS]leiomyoma","0"
"Bladder Small Cell Neuroendocrine Carcinoma[SEP][CLS]central nervous system embryonal tumor","0"
"Adamantinoma[SEP][CLS]B-lymphoblastic leukemia/lymphoma","0"
"Testicular Yolk Sac Tumor, Hepatoid Pattern[SEP][CLS]pneumoconiosis","0"
"Kidney Disorder[SEP][CLS]urinary system disease","1"
"Cerebral Hemangioma[SEP][CLS]acute myeloid leukemia","0"
"Alagille Syndrome[SEP][CLS]breast duct papilloma","0"
"Primary Hyperoxaluria[SEP][CLS]metal metabolism disorder","0"
"Melanotic Schwannoma[SEP][CLS]thyroid gland follicular carcinoma","0"
"Adult Extraskeletal Osteosarcoma[SEP][CLS]endometritis","0"
"Osteogenesis Imperfecta[SEP][CLS]thymic carcinoma","0"
"Central Retinal Artery Occlusion[SEP][CLS]retinal artery occlusion","1"
"Beta Thalassemia[SEP][CLS]thymoma type B","0"
"Metachronous Kidney Wilms Tumor[SEP][CLS]EEC syndrome","0"
"Ovarian Cystadenoma[SEP][CLS]meningioma","0"
"Caroli Disease[SEP][CLS]goiter","0"
"Hepatoblastoma[SEP][CLS]breast carcinoma","0"
"Cytochrome-C Oxidase Deficiency[SEP][CLS]vulva cancer","0"
"Familial Hypertrophic Cardiomyopathy[SEP][CLS]intrahepatic cholangiocarcinoma","0"
"Coccidiosis[SEP][CLS]autoimmune disease of gastrointestinal tract","0"
"Retinal Dystrophy[SEP][CLS]cholestasis","0"
"Brachial Plexopathy[SEP][CLS]breast carcinoma","0"
"Multinodular and Vacuolated Neuronal Tumor[SEP][CLS]vulvar benign neoplasm","0"
"Hepatoerythropoietic Porphyria[SEP][CLS]perineurioma","0"
"Leri-Weill Dyschondrosteosis[SEP][CLS]testicular granulosa cell tumor","0"
"Small Intestinal VIP-Producing Neuroendocrine Tumor[SEP][CLS]familial hyperlipidemia","0"
"Meningeal Melanomatosis[SEP][CLS]acute porphyria","0"
"Laryngeal Disorder[SEP][CLS]acute leukemia","0"
"Diffuse Low Grade Glioma, MAPK Pathway-Altered[SEP][CLS]uterine corpus cancer","0"
"Mycosis Fungoides[SEP][CLS]colonic disease","0"
"Mesenchymal Extraskeletal Chondrosarcoma[SEP][CLS]disease of anatomical entity","0"
"Liver Leiomyoma[SEP][CLS]acute myeloid leukemia","0"
"Chronic Pyelonephritis[SEP][CLS]personality disorder","0"
"Anti-Basement Membrane Glomerulonephritis[SEP][CLS]collagen disease","0"
"Embryonal Tumor with Multilayered Rosettes[SEP][CLS]central nervous system embryonal tumor","1"
"Central Retinal Vein Occlusion[SEP][CLS]glomerulonephritis","0"
"Dyschromatosis Symmetrica Hereditaria[SEP][CLS]ovarian benign neoplasm","0"
"Parkinson's Disease[SEP][CLS]B-cell lymphoma","0"
"Peripheral Primitive Neuroectodermal Tumor of Soft Tissues[SEP][CLS]extraosseous Ewing sarcoma","1"
"Hidrocystoma[SEP][CLS]commensal bacterial infectious disease","0"
"Blackwater Fever[SEP][CLS]fibrosarcoma","0"
"Breast Large Cell Neuroendocrine Carcinoma[SEP][CLS]breast squamous cell carcinoma","0"
"Eosinophilic Gastritis[SEP][CLS]breast cancer","0"
"Portal Hypertension[SEP][CLS]syphilis","0"
"Benign Pericytic Neoplasm[SEP][CLS]organ system cancer","0"
"Childhood Brain Germinoma[SEP][CLS]lymphadenitis","0"
"Lymphoplasmacyte-Rich Meningioma[SEP][CLS]spindle cell thymoma","0"
"Cauda Equina Neuroendocrine Tumor[SEP][CLS]hepatoblastoma","0"
"Placental Choriocarcinoma[SEP][CLS]skin disease","0"
"Trichothiodystrophy[SEP][CLS]childhood embryonal tumor with multilayered rosettes, C19MC-altered","0"
"Bartonella Infection[SEP][CLS]uterine disease","0"
"Lymphedema[SEP][CLS]mouth disease","0"
"Maternal Uniparental Disomy Chromosome 14 Syndrome[SEP][CLS]syndrome","1"
"Intestinal Volvulus[SEP][CLS]follicular adenoma","0"
"Malignant Jejunal Neoplasm[SEP][CLS]chorioretinitis","0"
"Mesenchymal Extraskeletal Chondrosarcoma[SEP][CLS]chromosomal deletion syndrome","0"
"Restrictive Cardiomyopathy[SEP][CLS]sweat gland cancer","0"
"Adult Central Nervous System Germ Cell Tumor[SEP][CLS]central nervous system germ cell tumor","1"
"Molluscum Contagiosum Virus Infection[SEP][CLS]viral infectious disease","1"
"Ileitis[SEP][CLS]vulvar benign neoplasm","0"
"Postpartum Depression[SEP][CLS]spinal canal and spinal cord meningioma","0"
"Childhood Malignant Mesenchymoma[SEP][CLS]malignant mesenchymoma","1"
"Non-Invasive Verrucous Carcinoma of the Penis[SEP][CLS]testicular granulosa cell tumor","0"
"Accessory Nerve Disorder[SEP][CLS]retinal disease","0"
"Uveal Disorder[SEP][CLS]skin disease","0"
"Morquio Syndrome[SEP][CLS]mucinous cystadenocarcinoma of pancreas","0"
"Prostate Stromal Sarcoma[SEP][CLS]lung non-small cell carcinoma","0"
"Relapsing-Remitting Multiple Sclerosis[SEP][CLS]multiple sclerosis","1"
"Pseudobulbar Palsy[SEP][CLS]functioning pituitary adenoma","0"
"B Acute Lymphoblastic Leukemia with t(v;11q23.3); KMT2A Rearranged[SEP][CLS]cholangiocarcinoma","0"
"Buruli Ulcer[SEP][CLS]blood coagulation disease","0"
"Nerve Root Neoplasm[SEP][CLS]ethmoidal sinus benign neoplasm","0"
"Ovarian Small Cell Carcinoma, Pulmonary-Type[SEP][CLS]movement disease","0"
"Chronic Inflammatory Demyelinating Polyneuropathy[SEP][CLS]autoimmune disease of peripheral nervous system","1"
"Skull Base Neoplasm[SEP][CLS]liposarcoma","0"
"Pleomorphic Liposarcoma[SEP][CLS]disease","0"
"Venezuelan Equine Fever[SEP][CLS]urethra adenocarcinoma","0"
"Quartan Malaria[SEP][CLS]pneumoconiosis","0"
"Testicular Polyembryoma[SEP][CLS]amino acid metabolic disorder","0"
"Juvenile Breast Papillomatosis[SEP][CLS]endometritis","0"
"Endometrioid Stromal Sarcoma[SEP][CLS]hyperostosis","0"
"Thyroid Gland Papillary and Follicular Carcinoma[SEP][CLS]kidney disease","0"
"Fucosidosis[SEP][CLS]meningioma","0"
"Chronic Salpingitis[SEP][CLS]pigmentation disease","0"
"Supraglottic Carcinoma[SEP][CLS]physical disorder","0"
"Acute Myeloid Leukemia with CEBPA Mutation[SEP][CLS]iridocyclitis","0"
"Osteogenesis Imperfecta[SEP][CLS]physical disorder","0"
"Laryngeal Stenosis[SEP][CLS]conjunctival cancer","0"
"Complex Regional Pain Syndrome I[SEP][CLS]movement disease","0"
"Hereditary Kidney Wilms Tumor[SEP][CLS]eye disease","0"
"Acute Cervicitis[SEP][CLS]primary hyperaldosteronism","0"
"Peritoneal Solitary Fibrous Tumor[SEP][CLS]peritoneal benign neoplasm","1"
"Skin Leiomyoma[SEP][CLS]retinal cancer","0"
"Hepatoerythropoietic Porphyria[SEP][CLS]hemangiopericytic tumor","0"
"Chronic Ethmoidal Sinusitis[SEP][CLS]lipomatosis","0"
"Pharyngeal Neoplasm[SEP][CLS]lymphadenitis","0"
"Breast Sebaceous Carcinoma[SEP][CLS]osteochondrodysplasia","0"
"Hairy Cell Leukemia[SEP][CLS]gastrointestinal allergy","0"
"Ampulla of Vater Signet Ring Cell Carcinoma[SEP][CLS]intrahepatic cholangiocarcinoma","0"
"Glanzmann Thrombasthenia[SEP][CLS]renal pelvis transitional cell carcinoma","0"
"Intestinal Neuroendocrine Neoplasm[SEP][CLS]psychotic disorder","0"
"Ovarian Seromucinous Carcinoma[SEP][CLS]male infertility","0"
"Hyperglycemia[SEP][CLS]central nervous system immature teratoma","0"
"Sialadenitis[SEP][CLS]autonomic nervous system disease","0"
"Silicosis[SEP][CLS]Joubert syndrome","0"
"Multiple Mucosal Neuromas[SEP][CLS]ocular motility disease","0"
"Primary Hyperparathyroidism[SEP][CLS]hyperparathyroidism","1"
"Empty Sella Syndrome[SEP][CLS]acute inflammation of lacrimal passage","0"
"Spindle Cell Squamous Cell Carcinoma[SEP][CLS]skin squamous cell carcinoma","1"
"Composite Ganglioneuroblastoma, Stroma-Dominant and Stroma-Poor[SEP][CLS]nodular ganglioneuroblastoma","1"
"Hodgkin Lymphoma[SEP][CLS]vulvar benign neoplasm","0"
"Motion Sickness[SEP][CLS]adenomyoma of uterine corpus","0"
"Panuveitis[SEP][CLS]dermatomycosis","0"
"Anal Paget Disease[SEP][CLS]skin disease","0"
"Intrahepatic Cholangiocarcinoma[SEP][CLS]hemangioma","0"
"Hyperestrogenism[SEP][CLS]testicular yolk sac tumor","0"
"Nephrotic Syndrome[SEP][CLS]choriocarcinoma","0"
"Anterior Uveitis[SEP][CLS]male reproductive organ benign neoplasm","0"
"Nervous System Disorder[SEP][CLS]skin benign neoplasm","0"
"Hairy Cell Leukemia Variant[SEP][CLS]malignant ovarian germ cell neoplasm","0"
"Childhood Ovarian Choriocarcinoma[SEP][CLS]cardiovascular organ benign neoplasm","0"
"Idiopathic Crescentic Glomerulonephritis[SEP][CLS]embryonal testis carcinoma","0"
"Lacrimal System Disorder[SEP][CLS]syndrome","0"
"Chronic Myelomonocytic Leukemia[SEP][CLS]acute monocytic leukemia","0"
"Conventional Angiosarcoma[SEP][CLS]mitral valve disease","0"
"Telangiectatic Glomangioma[SEP][CLS]skin glomangioma","1"
"Adult Brain Stem Astrocytoma[SEP][CLS]atrophic glossitis","0"
"Chronic Atrophic Gastritis[SEP][CLS]central nervous system melanocytic neoplasm","0"
"Gastric Body Carcinoma[SEP][CLS]mesenchymal chondrosarcoma","0"
"Talc Pneumoconiosis[SEP][CLS]central nervous system embryonal tumor","0"
"Malignant Exocrine Pancreas Neoplasm[SEP][CLS]severe combined immunodeficiency","0"
"Hypoglycemic Coma[SEP][CLS]bullous skin disease","0"
"Allergic Cutaneous Angiitis[SEP][CLS]fasciitis","0"
"Muscular Dystrophy[SEP][CLS]sarcomatoid carcinoma","0"
"Necatoriasis[SEP][CLS]yaws","0"
"Malignant Skeletal Muscle Neoplasm[SEP][CLS]congenital mesoblastic nephroma","0"
"Paranoid Personality Disorder[SEP][CLS]laryngeal disease","0"
"Bile Duct Mucinous Cystic Neoplasm[SEP][CLS]bone giant cell tumor","0"
"Ovarian Small Cell Carcinoma[SEP][CLS]bone resorption disease","0"
"Rectal Cloacogenic Carcinoma[SEP][CLS]connective tissue disease","0"
"Mixed Phenotype Acute Leukemia, B/Myeloid[SEP][CLS]acute biphenotypic leukemia","1"
"Benign Teratoma[SEP][CLS]hemangioblastoma","0"
"Hypospadias[SEP][CLS]hypersensitivity reaction type IV disease","0"
"Pityriasis Rosea[SEP][CLS]chronic lymphocytic leukemia","0"
"Pulp Degeneration[SEP][CLS]thymoma","0"
"Ocular Hypertension[SEP][CLS]ocular melanoma","0"
"Pineal Region Yolk Sac Tumor[SEP][CLS]kidney disease","0"
"Childhood Malignant Germ Cell Tumor[SEP][CLS]iris cancer","0"
"Epidermolysis Bullosa[SEP][CLS]paraphilia disorder","0"
"Brachial Plexopathy[SEP][CLS]neuropathy","1"
"Fibroblastic Liposarcoma[SEP][CLS]pneumonia","0"
"Pernicious Anemia[SEP][CLS]hematopoietic system disease","0"
"Esophageal Melanoma[SEP][CLS]dilated cardiomyopathy","0"
"Posterior Fossa Ependymoma, Group B (PFB)[SEP][CLS]pigmentation disease","0"
"Ovarian Biphasic or Triphasic Teratoma[SEP][CLS]ovarian germ cell teratoma","1"
"Glomerulonephritis[SEP][CLS]islet cell tumor","0"
"Gastric Body Carcinoma[SEP][CLS]acute conjunctivitis","0"
"Acanthosis Nigricans[SEP][CLS]thyroid gland papillary carcinoma","0"
"Cardiac Sarcoidosis[SEP][CLS]dermatitis","0"
"Phlebitis[SEP][CLS]skin hemangioma","0"
"Malignant Prostate Phyllodes Tumor[SEP][CLS]nephroblastoma","0"
"Neonatal Thyrotoxicosis[SEP][CLS]peptic ulcer disease","0"
"Atypical Spitz Nevus[SEP][CLS]lymphangioma","0"
"Chronic Frontal Sinusitis[SEP][CLS]cervical mucinous adenocarcinoma","0"
"Helminthiasis[SEP][CLS]germ cell and embryonal cancer","0"
"Extrahepatic Bile Duct Embryonal Rhabdomyosarcoma[SEP][CLS]childhood ovarian germ cell tumor","0"
"Spindle Cell Synovial Sarcoma[SEP][CLS]synovial sarcoma","1"
"Petrous Apex Meningioma[SEP][CLS]metal metabolism disorder","0"
"Craniosynostosis[SEP][CLS]thymoma","0"
"Endocervicitis[SEP][CLS]hepatocellular carcinoma","0"
"Sarcomatoid Mesothelioma[SEP][CLS]malignant mesothelioma","1"
"Hyperphosphatemia[SEP][CLS]cell type benign neoplasm","0"
"Esophageal Neuroendocrine Neoplasm[SEP][CLS]breast hemangioma","0"
"Temporal Lobe Neoplasm[SEP][CLS]malignant mediastinal neurogenic neoplasm","0"
"Ciliary Body Melanoma[SEP][CLS]central nervous system disease","0"
"Monkeypox[SEP][CLS]plasmacytoma","0"
"Schizotypal Personality Disorder[SEP][CLS]botryoid rhabdomyosarcoma","0"
"African Trypanosomiasis[SEP][CLS]lipoma","0"
"Solitary Mastocytoma of the Skin[SEP][CLS]diffuse large B-cell lymphoma","0"
"Erythema Infectiosum[SEP][CLS]viral exanthem","1"
"Acrodermatitis[SEP][CLS]glomerulosclerosis","0"
"Tonsillitis[SEP][CLS]eye disease","0"
"Conjunctivitis[SEP][CLS]sphingolipidosis","0"
"Sturge-Weber Syndrome[SEP][CLS]vascular disease","1"
"Paraneoplastic Polyneuropathy[SEP][CLS]ovarian mucinous adenofibroma","0"
"Cortical Blindness[SEP][CLS]visual cortex disease","1"
"Undifferentiated High Grade Pleomorphic Sarcoma of Bone[SEP][CLS]endometrial adenocarcinoma","0"
"Laryngitis[SEP][CLS]male infertility","0"
"Occupational Dermatitis[SEP][CLS]cervical squamous cell carcinoma","0"
"Hereditary Glomangioma[SEP][CLS]cystic teratoma","0"
"Aspartylglycosaminuria[SEP][CLS]basal cell carcinoma","0"
"Prediabetes[SEP][CLS]syndrome","0"
"Amyotrophic Lateral Sclerosis[SEP][CLS]chronic lymphocytic leukemia","0"
"Intraventricular Meningioma[SEP][CLS]amino acid metabolic disorder","0"
"Multiple System Atrophy[SEP][CLS]fasciitis","0"
"Childhood Leukemia[SEP][CLS]syndrome","0"
"Striatonigral Degeneration[SEP][CLS]multiple system atrophy","1"
"Myocarditis[SEP][CLS]thymic carcinoma","0"
"Keratitis[SEP][CLS]subependymal glioma","0"
"Hypogammaglobulinemia[SEP][CLS]cerebellopontine angle tumor","0"
"Conventional Leiomyosarcoma[SEP][CLS]urinary bladder cancer","0"
"Malignant Spermatic Cord Neoplasm[SEP][CLS]male reproductive organ cancer","1"
"Cervical Mucinous Adenocarcinoma, Intestinal-Type[SEP][CLS]eye disease","0"
"Osteosarcoma Arising in Paget Disease of Bone[SEP][CLS]nephrolithiasis","0"
"Classic Congenital Mesoblastic Nephroma[SEP][CLS]atherosclerosis","0"
"Measles[SEP][CLS]viral infectious disease","1"
"Reye Syndrome[SEP][CLS]plasmacytoma","0"
"Ureter Disorder[SEP][CLS]extraskeletal myxoid chondrosarcoma","0"
"Retrograde Amnesia[SEP][CLS]nutritional deficiency disease","0"
"Tumor of the Follicular Infundibulum[SEP][CLS]dermatitis","0"
"Clear Cell Hepatocellular Carcinoma[SEP][CLS]maxillary sinus benign neoplasm","0"
"Adult Yolk Sac Tumor[SEP][CLS]central nervous system embryonal tumor","0"
"Trophoblastic Tumor[SEP][CLS]testicular non-seminomatous germ cell cancer","0"
"Glossopharyngeal Nerve Neoplasm[SEP][CLS]hepatocellular carcinoma","0"
"Pericarditis[SEP][CLS]hematopoietic system disease","0"
"Splenic Manifestation of Leukemia[SEP][CLS]central nervous system adult germ cell tumor","0"
"Neuroendocrine Carcinoma[SEP][CLS]carotid artery disease","0"
"Fibrous Synovial Sarcoma[SEP][CLS]organ system cancer","0"
"Necatoriasis[SEP][CLS]parasitic helminthiasis infectious disease","1"
"Primary Sclerosing Cholangitis[SEP][CLS]breast sarcoma","0"
"Histiocytic and Dendritic Cell Neoplasm[SEP][CLS]neurofibroma","0"
