"Kartagener Syndrome[SEP][CLS]nephroblastoma","0"
"Thrombophilia[SEP][CLS]blood coagulation disease","1"
"Meningeal Sarcomatosis[SEP][CLS]clear cell meningioma","0"
"Breast Mucinous Cystadenocarcinoma[SEP][CLS]malignant mesothelioma","0"
"Malignant Eccrine Neoplasm[SEP][CLS]sweat gland cancer","1"
"Refractory T Lymphoblastic Leukemia/Lymphoma[SEP][CLS]fasciitis","0"
"Pancreatic Acinar Cell Carcinoma[SEP][CLS]specific phobia","0"
"Thymoma Type B2[SEP][CLS]thymoma type B","1"
"Facial Nerve Neoplasm[SEP][CLS]adenoma","0"
"Hematologic and Lymphocytic Disorder[SEP][CLS]stomach cancer","0"
"Uterine Corpus Leiomyosarcoma[SEP][CLS]lipid-rich carcinoma","0"
"Ovarian Endometrioid Stromal and Related Neoplasms[SEP][CLS]ovary sarcoma","1"
"Malignant Frontal Sinus Neoplasm[SEP][CLS]bladder clear cell adenocarcinoma","0"
"Cardiac Fibrosarcoma[SEP][CLS]ureteral disease","0"
"Malignant Glomus Tumor[SEP][CLS]viral infectious disease","0"
"Acute Necrotizing Encephalitis[SEP][CLS]cheilitis","0"
"Uremic Neuropathy[SEP][CLS]prion disease","0"
"Myositis Ossificans[SEP][CLS]acute myeloid leukemia","0"
"Leiomyosarcoma[SEP][CLS]intestinal disease","0"
"Mitral Valve Disorder[SEP][CLS]heart valve disease","1"
"Skin Basosquamous Cell Carcinoma[SEP][CLS]basal cell carcinoma","1"
"Central Nervous System Embryonal Tumor, Not Otherwise Specified[SEP][CLS]cerebrum cancer","1"
"Acute Respiratory Failure[SEP][CLS]specific developmental disorder","0"
"Histrionic Personality Disorder[SEP][CLS]personality disorder","1"
"Adult Acute Lymphoblastic Leukemia[SEP][CLS]muscle tissue disease","0"
"Nasopharyngeal Disorder[SEP][CLS]lipomatosis","0"
"Medulloepithelioma Not Otherwise Specified[SEP][CLS]retinal vascular disease","0"
"Spindle Cell Melanoma[SEP][CLS]benign neurilemmoma","0"
"Calciphylaxis[SEP][CLS]malignant exocrine pancreas neoplasm","0"
"Bronchopulmonary Dysplasia[SEP][CLS]muscle cancer","0"
"Cerebellopontine Angle Schwannoma[SEP][CLS]parasitic helminthiasis infectious disease","0"
"Olfactory Nerve Disorder[SEP][CLS]small intestine cancer","0"
"Trigeminal Nerve Neoplasm[SEP][CLS]pharynx cancer","0"
"Transitional Meningioma[SEP][CLS]B-lymphoblastic leukemia/lymphoma","0"
"Ovarian Endometrioid Cystadenofibroma[SEP][CLS]retinal degeneration","0"
"Syndrome[SEP][CLS]rhinitis","0"
"Pancreatic Cystadenocarcinoma[SEP][CLS]mouth disease","0"
"Diffuse Pulmonary Fibrosis[SEP][CLS]renal cell carcinoma","0"
"Vernal Conjunctivitis[SEP][CLS]lymphatic system disease","0"
"Phenylketonuria[SEP][CLS]skin benign neoplasm","0"
"Secondary Parkinsonism[SEP][CLS]craniopharyngioma","0"
"Ganglioneuroblastoma, Nodular[SEP][CLS]pemphigoid","0"
"Psammomatous Meningioma[SEP][CLS]complement deficiency","0"
"COVID-19 Infection[SEP][CLS]peripheral nerve sheath neoplasm","0"
"Adenoid Cystic Carcinoma[SEP][CLS]esophagitis","0"
"Optic Nerve Sheath Meningioma[SEP][CLS]cystic teratoma","0"
"Mature B-Cell Neoplasm[SEP][CLS]cauda equina neoplasm","0"
"Obstructive Sleep Apnea[SEP][CLS]ovarian cystadenocarcinoma","0"
"Spinal Cord Ependymoma, MYCN Amplified[SEP][CLS]cholecystitis","0"
"Cavernous Hemangioma of the Face[SEP][CLS]peroxisomal disease","0"
"Hereditary Kidney Oncocytoma[SEP][CLS]myeloid and lymphoid neoplasms with eosinophilia and abnormalities of PDGFRA, PDGFRB, and FGFR1","0"
"Vulvar Sarcoma[SEP][CLS]endometrial adenocarcinoma","0"
"Ovarian Mucinous Cystadenofibroma[SEP][CLS]ovarian mucinous adenofibroma","1"
"Breast Sclerosing Papilloma[SEP][CLS]breast duct papilloma","1"
"Coagulation Disorder[SEP][CLS]kidney disease","0"
"Luminal B Breast Carcinoma[SEP][CLS]endometrial adenocarcinoma","0"
"Hypertension[SEP][CLS]artery disease","1"
"Anemia of Prematurity[SEP][CLS]personality disorder","0"
"Thyroid Hormone Resistance Syndrome[SEP][CLS]central nervous system benign neoplasm","0"
"Cholesteatoma[SEP][CLS]jaw cancer","0"
"Gangliocytoma[SEP][CLS]central nervous system benign neoplasm","1"
"Pancreatoblastoma[SEP][CLS]vulva carcinoma","0"
"Congenital Cortical Hyperostosis[SEP][CLS]sinoatrial node disease","0"
"Prostatitis[SEP][CLS]male reproductive organ benign neoplasm","0"
"Stromal Predominant Kidney Wilms Tumor[SEP][CLS]extrahepatic bile duct carcinoma","0"
"Interstitial Nephritis[SEP][CLS]carcinosarcoma","0"
"Orbit Cavernous Hemangioma[SEP][CLS]bacterial infectious disease","0"
"Suprasellar Meningioma[SEP][CLS]meningioma","1"
"Benign Recurrent Intrahepatic Cholestasis[SEP][CLS]parotid disease","0"
"Undifferentiated Pleomorphic Sarcoma with Osteoclast-Like Giant Cells[SEP][CLS]syndrome","0"
"Ornithine Carbamoyltransferase Deficiency Disease[SEP][CLS]urea cycle disorder","1"
"Retinoschisis[SEP][CLS]mixed glioma","0"
"Angioedema[SEP][CLS]heart cancer","0"
"Cervical Wilms Tumor[SEP][CLS]cervical carcinosarcoma","1"
"Hemangiopericytoma[SEP][CLS]adenoma","0"
"Syndactyly[SEP][CLS]ethmoid sinusitis","0"
"Childhood Mesenchymal Chondrosarcoma[SEP][CLS]pleural empyema","0"
"Atrioventricular Block by ECG Finding[SEP][CLS]intestinal disease","0"
"Intracranial Hemangioma[SEP][CLS]functioning pituitary adenoma","0"
"Osteogenesis Imperfecta[SEP][CLS]sleep disorder","0"
"Papillary Craniopharyngioma[SEP][CLS]esophageal cancer","0"
"Adult Brain Ependymoma[SEP][CLS]bartonellosis","0"
"Infectious Mononucleosis[SEP][CLS]penile disease","0"
"Extraventricular Neurocytoma[SEP][CLS]eye disease","0"
"Aleukemic Leukemia[SEP][CLS]phosphorus metabolism disease","0"
"Interdigitating Dendritic Cell Sarcoma[SEP][CLS]neuroblastoma","0"
"Monkeypox[SEP][CLS]uterine ligament adenocarcinoma","0"
"Malignant Ovarian Cyst[SEP][CLS]ovarian cancer","1"
"Skin Follicular Basal Cell Carcinoma[SEP][CLS]cerebellar astrocytoma","0"
"Double Cortex Syndrome[SEP][CLS]nutritional deficiency disease","0"
"Neurofibromatosis Type 1[SEP][CLS]chronic meningitis","0"
"Nerve Root Neoplasm[SEP][CLS]bladder urothelial carcinoma","0"
"Thymic Low Grade Papillary Adenocarcinoma[SEP][CLS]frontal sinusitis","0"
"Sympathetic Schwannoma[SEP][CLS]autonomic nervous system neoplasm","1"
"Supraglottic Carcinoma[SEP][CLS]supraglottis cancer","1"
"Multifocal Osteosarcoma[SEP][CLS]bone sarcoma","1"
"Yellow Fever Virus Infection[SEP][CLS]vagina botryoid rhabdomyosarcoma","0"
"Ovarian Small Cell Carcinoma, Hypercalcemic Type[SEP][CLS]soft palate cancer","0"
"Lung Hilum Neoplasm[SEP][CLS]gastrointestinal system disease","0"
"Thrombophlebitis[SEP][CLS]familial hyperlipidemia","0"
"Hypersensitivity[SEP][CLS]Bartholin's gland carcinoma","0"
"Stomach Disorder[SEP][CLS]skin disease","0"
"Skin Mucoepidermoid Carcinoma[SEP][CLS]distal arthrogryposis","0"
"Occupational Dermatitis[SEP][CLS]hemangioma","0"
"Systemic Scleroderma[SEP][CLS]hidradenitis","0"
"Childhood Ovarian Germ Cell Tumor[SEP][CLS]ovarian germ cell cancer","1"
"Tricuspid Valve Stenosis[SEP][CLS]breast sarcoma","0"
"Reye Syndrome[SEP][CLS]glomerulosclerosis","0"
"Ocular Hypertension[SEP][CLS]calcinosis","0"
"Prolymphocytic Leukemia[SEP][CLS]meningioma","0"
"Cystadenoma[SEP][CLS]adenoma","1"
"Chalazion[SEP][CLS]uterus leiomyosarcoma","0"
"Breast Apocrine Adenoma[SEP][CLS]connective tissue disease","0"
"Gastric Germ Cell Tumor[SEP][CLS]cranial nerve malignant neoplasm","0"
"Prostate Disorder[SEP][CLS]male urethral cancer","0"
"Biphasic Synovial Sarcoma[SEP][CLS]hepatocellular carcinoma","0"
"Ganglioneuroblastoma[SEP][CLS]skull base meningioma","0"
"Small Cell Intermediate Cell Carcinoma[SEP][CLS]retinal disease","0"
"Testicular Yolk Sac Tumor, Polyvesicular Vitelline Pattern[SEP][CLS]malignant mesothelioma","0"
"Neurofibroma[SEP][CLS]thymic carcinoma","0"
"Granulomatous Hepatitis[SEP][CLS]testicular germ cell cancer","0"
"Leprosy[SEP][CLS]kidney disease","0"
"Lymphomatoid Granulomatosis[SEP][CLS]osteochondrodysplasia","0"
"Refractory Malignant Testicular Germ Cell Tumor[SEP][CLS]testicular malignant germ cell cancer","1"
"Papillary Adenoma[SEP][CLS]autosomal recessive cerebellar ataxia","0"
"Childhood Leukemia[SEP][CLS]hypopharynx cancer","0"
"Plasmablastic Lymphoma[SEP][CLS]medulloblastoma","0"
"Carotid Artery Stenosis[SEP][CLS]pyoderma","0"
"Disseminated Intravascular Coagulation in Newborn[SEP][CLS]in situ carcinoma","0"
"Lymphocytic Gastritis[SEP][CLS]syndrome","0"
"Open Angle Glaucoma[SEP][CLS]cervical squamous cell carcinoma","0"
"Oligospermia[SEP][CLS]appendix cancer","0"
"Dysostosis[SEP][CLS]female reproductive system disease","0"
"Endometrial Clear Cell Adenocarcinoma[SEP][CLS]glomerulonephritis","0"
"Jugular Foramen Schwannoma[SEP][CLS]Bartholin's gland carcinoma","0"
"Dehydration Polycythemia[SEP][CLS]fallopian tube benign neoplasm","0"
"Cervical Adenoid Basal Carcinoma[SEP][CLS]chronic polyneuropathy","0"
"Maxillary Sinus Adenoid Cystic Carcinoma[SEP][CLS]esophageal disease","0"
"Subependymoma[SEP][CLS]benign perivascular tumor","0"
"Dissociative Identity Disorder[SEP][CLS]ciliopathy","0"
"Leptospirosis[SEP][CLS]primary bacterial infectious disease","1"
"Childhood Intracranial Meningioma[SEP][CLS]esophageal cancer","0"
"Pulmonary Edema[SEP][CLS]amnestic disorder","0"
"Endometrioid Stromal Sarcoma of the Cervix[SEP][CLS]otitis media","0"
"Genetic Disorder[SEP][CLS]breast benign neoplasm","0"
"Childhood Intraocular Retinoblastoma[SEP][CLS]central nervous system germ cell tumor","0"
"Round Cell Liposarcoma[SEP][CLS]skull base chordoma","0"
"Progressive Multifocal Leukoencephalopathy[SEP][CLS]anus adenocarcinoma","0"
"Dubin-Johnson Syndrome[SEP][CLS]cerebral ventricle cancer","0"
"Malignant Nasolacrimal Duct Neoplasm[SEP][CLS]thyrotoxicosis","0"
"Multicentric Thyroid Gland Papillary Carcinoma[SEP][CLS]rete ovarii adenoma","0"
"Trigonitis[SEP][CLS]cystitis","1"
"Esophageal Adenoid Cystic Carcinoma[SEP][CLS]syndrome","0"
"Cervical Large Cell Neuroendocrine Carcinoma[SEP][CLS]nervous system benign neoplasm","0"
"Ovarian Polyembryoma[SEP][CLS]female urethral cancer","0"
"Hyperlipoproteinemia, Type IIb[SEP][CLS]myositis","0"
"Ischemic Fasciitis[SEP][CLS]extrinsic allergic alveolitis","0"
"Membranoproliferative Glomerulonephritis[SEP][CLS]primary congenital glaucoma","0"
"Myeloid/Lymphoid Neoplasms with PDGFRA Rearrangement[SEP][CLS]leiomyosarcoma","0"
"Necrotizing Fasciitis[SEP][CLS]viral infectious disease","0"
"Keratitis[SEP][CLS]corneal disease","1"
"Nutritional Disorder[SEP][CLS]peptic ulcer disease","0"
"Renal Osteodystrophy[SEP][CLS]pre-malignant neoplasm","0"
"Pancreatic Serous Cystadenoma[SEP][CLS]vulva adenocarcinoma","0"
"Anal Glands Adenocarcinoma[SEP][CLS]Waardenburg syndrome","0"
"Solid/Trabecular Variant Thyroid Gland Papillary Carcinoma[SEP][CLS]communication disorder","0"
"Pyruvate Carboxylase Deficiency[SEP][CLS]carbohydrate metabolic disorder","1"
"Cystadenoma[SEP][CLS]penis squamous cell carcinoma","0"
"Breast Carcinoma[SEP][CLS]vaginal cancer","0"
"Sporadic Breast Carcinoma[SEP][CLS]epithelioid sarcoma","0"
"Lumbar Plexus Neoplasm[SEP][CLS]breast myoepitheliosis","0"
"Megacolon[SEP][CLS]colonic disease","1"
"Adenomatoid Tumor[SEP][CLS]congenital nervous system abnormality","0"
"Ataxia with Isolated Vitamin E Deficiency[SEP][CLS]proliferative type fibrocystic change of breast","0"
"Argininosuccinic Aciduria[SEP][CLS]psychosexual disorder","0"
"Mixed Receptive-Expressive Language Disorder[SEP][CLS]specific developmental disorder","0"
"Microscopic Colitis[SEP][CLS]conventional osteosarcoma","0"
"Russell-Silver Syndrome[SEP][CLS]blood coagulation disease","0"
"Gonadoblastoma[SEP][CLS]retinal artery occlusion","0"
"Bartholin Gland Transitional Cell Carcinoma[SEP][CLS]Bartholin's gland carcinoma","1"
"Peritoneal Mesothelial Neoplasm[SEP][CLS]vasculitis","0"
"Respiratory Syncytial Virus Infection[SEP][CLS]thalassemia","0"
"Nasopharyngeal-Type Undifferentiated Carcinoma[SEP][CLS]viral infectious disease","0"
"Spinal Cord Astrocytoma[SEP][CLS]disease of anatomical entity","0"
"Waardenburg Syndrome Type 1[SEP][CLS]fallopian tube adenocarcinoma","0"
"Cardiac Tamponade[SEP][CLS]endometrial stromal tumor","0"
"Desmoplastic Small Round Cell Tumor[SEP][CLS]kidney disease","0"
"Reflex Epilepsy[SEP][CLS]dermatitis","0"
"Olfactory Nerve Disorder[SEP][CLS]skin hemangioma","0"
"Single Episode of Major Depressive Disorder[SEP][CLS]osteogenesis imperfecta","0"
"Aorta Disease[SEP][CLS]bone benign neoplasm","0"
"Onchocerciasis[SEP][CLS]carbohydrate metabolic disorder","0"
"Adult Testicular Granulosa Cell Tumor[SEP][CLS]subependymal glioma","0"
"Fabry Disease[SEP][CLS]intestinal disease","0"
"Selective IgG Immunodeficiency[SEP][CLS]pyoderma","0"
"Germ Cell Tumor[SEP][CLS]meningioma","0"
"Primary Peritoneal Serous Adenocarcinoma[SEP][CLS]medulloblastoma","0"
"Eyelid Melanoma[SEP][CLS]fasciitis","0"
"Pulmonary Veno-Occlusive Disease[SEP][CLS]parasitic infectious disease","0"
"Combined Lung Small Cell and Squamous Cell Carcinoma[SEP][CLS]hypothalamic disease","0"
"Gastroenteritis[SEP][CLS]breast adenocarcinoma","0"
"Angioma Serpiginosum[SEP][CLS]adrenal gland cancer","0"
"Scabies[SEP][CLS]colonic benign neoplasm","0"
"Anthracosilicosis[SEP][CLS]brain ischemia","0"
"Pancreatic Insufficiency[SEP][CLS]B-lymphoblastic leukemia/lymphoma","0"
"Squamous Cell Carcinoma[SEP][CLS]lymphadenitis","0"
"Actinic Keratosis[SEP][CLS]pre-malignant neoplasm","1"
"Thyroid Gland Papillary and Follicular Carcinoma[SEP][CLS]skin disease","0"
"Keratoacanthoma[SEP][CLS]cervical adenitis","0"
"Childhood Vaginal Botryoid-Type Embryonal Rhabdomyosarcoma[SEP][CLS]arthritis","0"
"Tooth and Nail Syndrome[SEP][CLS]syndrome","1"
"Waardenburg Syndrome Type 1[SEP][CLS]rectum adenocarcinoma","0"
"Non-Functioning Pituitary Neuroendocrine Tumor[SEP][CLS]mouth disease","0"
"Craniosynostosis[SEP][CLS]B-cell lymphoma","0"
"Spindle Cell Lipoma[SEP][CLS]lipoma","1"
"Ureter Abscess[SEP][CLS]acquired polycythemia","0"
"Protozoal Infection[SEP][CLS]bacterial infectious disease","0"
"Childhood Yolk Sac Tumor[SEP][CLS]cystitis","0"
"Signet Ring Cell Carcinoma[SEP][CLS]adenocarcinoma","1"
"Specific Phobia[SEP][CLS]phobic disorder","1"
"Sarcomatoid Transitional Cell Carcinoma[SEP][CLS]nutritional deficiency disease","0"
"Hermaphrodite[SEP][CLS]disorder of sexual development","1"
"Adenosine Deaminase Deficiency[SEP][CLS]paraphilia disorder","0"
"Mucinous Adenofibroma[SEP][CLS]hair follicle neoplasm","0"
"Malignant Hypertension[SEP][CLS]contact dermatitis","0"
"Malignant Granular Cell Tumor[SEP][CLS]hematologic cancer","0"
"Herpetic Whitlow[SEP][CLS]glottis squamous cell carcinoma","0"
"Craniosynostosis[SEP][CLS]acute biphenotypic leukemia","0"
"Vulvar Leiomyoma[SEP][CLS]basal cell carcinoma","0"
"Falciparum Malaria[SEP][CLS]ovarian primitive germ cell tumor","0"
"Choroideremia[SEP][CLS]sex cord-stromal benign neoplasm","0"
"Breast Myoepitheliosis[SEP][CLS]capillary disease","0"
"46,XY Gonadal Dysgenesis[SEP][CLS]thymoma","0"
"Rheumatic Fever[SEP][CLS]meningioma","0"
"Childhood Leukemia[SEP][CLS]leukemia","1"
"Cervical Keratinizing Squamous Cell Carcinoma[SEP][CLS]malignant astrocytoma","0"
"Breast Tubular Carcinoma[SEP][CLS]extrahepatic bile duct carcinoma","0"
"Jejunal Neoplasm[SEP][CLS]hemangiopericytoma","0"
"Blastoma[SEP][CLS]skin disease","0"
"Sertoli Cell Tumor[SEP][CLS]B-cell lymphoma","0"
"Adult Malignant Mesenchymoma[SEP][CLS]glomangioma","0"
"Pancreatic Insufficiency[SEP][CLS]necrosis of pituitary","0"
"Lipoma-Like Atypical Lipomatous Tumor/Well Differentiated Liposarcoma[SEP][CLS]hormone producing pituitary cancer","0"
"MMIH Syndrome[SEP][CLS]calcinosis","0"
"Diaphragmatic Eventration[SEP][CLS]cervical adenomyoma","0"
"Acquired Keratoderma[SEP][CLS]keratosis","1"
"Leiomyoma[SEP][CLS]carcinoma","0"
"Hereditary Fallopian Tube Carcinoma[SEP][CLS]liposarcoma","0"
"Cortical Blindness[SEP][CLS]strabismus","0"
"Acute Cervicitis[SEP][CLS]retinoblastoma","0"
"Marshall Syndrome[SEP][CLS]colonic disease","0"
"Hereditary Glomangioma[SEP][CLS]ovarian cancer","0"
"Embryonal Tumor with Multilayered Rosettes, C19MC-Altered[SEP][CLS]mucopolysaccharidosis","0"
"Focal Epithelial Hyperplasia[SEP][CLS]endocrine system disease","0"
"Membranoproliferative Glomerulonephritis[SEP][CLS]acanthoma","0"
"Invasive Thymoma[SEP][CLS]acute lymphoblastic leukemia","0"
"Malignant Giant Cell Neoplasm[SEP][CLS]corneal disease","0"
"Prostate Acinar Adenocarcinoma[SEP][CLS]endodermal sinus tumor","0"
"Breast Microglandular Adenosis[SEP][CLS]scleroderma","0"
"Synchronous Bilateral Breast Carcinoma[SEP][CLS]pituitary gland disease","0"
"Breast Periductal Myoepitheliosis[SEP][CLS]meningioma","0"
"Parapsoriasis[SEP][CLS]nipple carcinoma","0"
"Thymoma[SEP][CLS]myocardial infarction","0"
"Gastric Papillary Adenocarcinoma[SEP][CLS]intrahepatic cholestasis","0"
"Pleomorphic Rhabdomyosarcoma[SEP][CLS]rhabdomyosarcoma","1"
"Lymphedema[SEP][CLS]combined immunodeficiency","0"
"Pancreatic Cystadenocarcinoma[SEP][CLS]breast fibroadenoma","0"
"Malignant Ovarian Epithelial Tumor[SEP][CLS]ovary epithelial cancer","1"
"Ascariasis[SEP][CLS]parasitic helminthiasis infectious disease","1"
"Bladder Verrucous Carcinoma[SEP][CLS]childhood embryonal tumor with multilayered rosettes, C19MC-altered","0"
"Intratubular Non-Seminoma[SEP][CLS]malignant exocrine pancreas neoplasm","0"
"Luminal A Breast Carcinoma[SEP][CLS]cervix disease","0"
"Pulmonary Embolism[SEP][CLS]syndrome","0"
"Adult Acute Monocytic Leukemia[SEP][CLS]viral exanthem","0"
"Anhidrosis[SEP][CLS]upper respiratory tract disease","0"
"Jejunal Somatostatin-Producing Neuroendocrine Tumor[SEP][CLS]malaria","0"
"Primary Hypertrophic Osteoarthropathy[SEP][CLS]syndrome","1"
"Desmoplastic Small Round Cell Tumor[SEP][CLS]connective tissue disease","0"
"Maroteaux-Lamy Syndrome[SEP][CLS]neurofibroma","0"
"Ectodermal Dysplasia[SEP][CLS]lipomatosis","0"
"Human Papillomavirus-Independent Cervical Adenocarcinoma, Clear Cell-Type[SEP][CLS]mite infestation","0"
"Aleukemic Leukemia Cutis[SEP][CLS]malignant astrocytoma","0"
"Fetal Valproate Syndrome[SEP][CLS]syndrome","1"
"Atypical Spindle Cell/Pleomorphic Lipomatous Tumor[SEP][CLS]well-differentiated liposarcoma","1"
"Telogen Effluvium[SEP][CLS]syndrome","0"
"Plague[SEP][CLS]scleroderma","0"
"Duodenal Ulcer[SEP][CLS]carcinoma","0"
"Cellular Congenital Mesoblastic Nephroma[SEP][CLS]anxiety disorder","0"
"Clear Cell Sarcoma of the Kidney[SEP][CLS]malignant mesenchymoma","0"
"Cervical Verrucous Carcinoma[SEP][CLS]carbohydrate metabolic disorder","0"
"Hereditary Elliptocytosis[SEP][CLS]thyroid gland papillary carcinoma","0"
"Anal Basaloid Carcinoma[SEP][CLS]anal squamous cell carcinoma","1"
"Retroperitoneal Leiomyosarcoma[SEP][CLS]encephalomalacia","0"
"Optic Nerve Disorder[SEP][CLS]movement disease","0"
"Holocarboxylase Synthetase Deficiency[SEP][CLS]multiple carboxylase deficiency","1"
"Hemoglobinuria[SEP][CLS]B-cell acute lymphoblastic leukemia","0"
"Endometrial Serous Adenocarcinoma[SEP][CLS]phagocyte bactericidal dysfunction","0"
"Periocular Meningioma[SEP][CLS]obesity","0"
"Ophthalmia Neonatorum[SEP][CLS]diffuse astrocytoma","0"
"Anovulation[SEP][CLS]depressive disorder","0"
"Large Cell Carcinoma[SEP][CLS]carcinoma","1"
"Distal Bile Duct Carcinoma[SEP][CLS]leiomyoma","0"
"Acrofacial Dysostosis[SEP][CLS]lung carcinoma","0"
"Laryngeal Adenoid Cystic Carcinoma[SEP][CLS]anaplastic astrocytoma","0"
"Proteinuria[SEP][CLS]pineal gland cancer","0"
"Central Nervous System Mature Teratoma[SEP][CLS]combined immunodeficiency","0"
"Ventricular Septal Defect[SEP][CLS]central nervous system disease","0"
"45,X/46,XY Mixed Gonadal Dysgenesis[SEP][CLS]melanoma","0"
"Ischemia[SEP][CLS]bile duct disease","0"
"Non-Muscle Invasive Bladder Carcinoma[SEP][CLS]central nervous system mesenchymal non-meningothelial tumor","0"
"Cranial Nerve Disorder[SEP][CLS]sinusitis","0"
"Conventional Lipoma[SEP][CLS]neurilemmoma","0"
"Mixed Receptive-Expressive Language Disorder[SEP][CLS]mucinous cystadenocarcinoma of pancreas","0"
"Selective Immunoglobulin Isotype Deficiency[SEP][CLS]primary bacterial infectious disease","0"
"Uterine Corpus Epithelioid Leiomyoma[SEP][CLS]hematologic cancer","0"
"MMIH Syndrome[SEP][CLS]rheumatic disease","0"
"Musculoskeletal Disorder[SEP][CLS]skull base meningioma","0"
"Childhood Testicular Embryonal Carcinoma[SEP][CLS]peripheral vascular disease","0"
"Toxic Shock Syndrome[SEP][CLS]apocrine sweat gland neoplasm","0"
"Paget Disease[SEP][CLS]aplastic anemia","0"
"Focal Epithelial Hyperplasia[SEP][CLS]glossopharyngeal nerve disease","0"
"Submucosal Invasive Colon Adenocarcinoma[SEP][CLS]myopathy","0"
"Malignant Testicular Germ Cell Tumor[SEP][CLS]central nervous system disease","0"
"Krukenberg Tumor[SEP][CLS]strabismus","0"
"Wernicke-Korsakoff Syndrome[SEP][CLS]acute orbital inflammation","0"
"Cirrhosis[SEP][CLS]liver disease","1"
"Listeriosis[SEP][CLS]lymphoma","0"
"Mikulicz Disease[SEP][CLS]autoimmune disease","1"
"Von Hippel Lindau Syndrome[SEP][CLS]intraductal breast benign neoplasm","0"
"Granulomatous Arteritis[SEP][CLS]germ cell and embryonal cancer","0"
"Childhood Epithelioid Sarcoma[SEP][CLS]connective tissue cancer","0"
"Cutaneous Diphtheria[SEP][CLS]malignant mesenchymoma","0"
"Notochordal Tumor[SEP][CLS]central nervous system mature teratoma","0"
"Childhood Yolk Sac Tumor[SEP][CLS]brain sarcoma","0"
"Periodontitis[SEP][CLS]carcinoma","0"
"Type 1 Renal Papillary Adenoma[SEP][CLS]intestinal disease","0"
"Chromosome 2q37 Deletion Syndrome[SEP][CLS]cervical mucinous adenocarcinoma","0"
"Adrenal Gland Disorder[SEP][CLS]retinal degeneration","0"
"Klinefelter Syndrome[SEP][CLS]lung disease","0"
"Malignant Testicular Germ Cell Tumor[SEP][CLS]testicular germ cell cancer","1"
"Malignant Broad Ligament Neoplasm[SEP][CLS]B-lymphoblastic leukemia/lymphoma","0"
"Extrahepatic Bile Duct Intraductal Papillary Neoplasm[SEP][CLS]hemangiopericytoma","0"
"Thymic Lymphoepithelial Carcinoma[SEP][CLS]thymic carcinoma","1"
"Aagenaes Syndrome[SEP][CLS]cervical benign neoplasm","0"
"Retinal Arterial Branch Occlusion[SEP][CLS]viral infectious disease","0"
"Sexual Dysfunction[SEP][CLS]breast adenocarcinoma","0"
"Chronic Neutrophilic Leukemia[SEP][CLS]bladder adenocarcinoma","0"
"Malignant Type A Thymoma[SEP][CLS]testis seminoma","0"
"Thalamic Disease[SEP][CLS]cavernous hemangioma","0"
"Acrocephalosyndactyly[SEP][CLS]primary cutaneous T-cell non-Hodgkin lymphoma","0"
"Multidrug-Resistant Tuberculosis[SEP][CLS]tuberculosis","1"
"Hypoglossal Nerve Disorder[SEP][CLS]ovarian benign neoplasm","0"
"Mitral Valve Insufficiency[SEP][CLS]uterine corpus cellular leiomyoma","0"
"Sturge-Weber Syndrome[SEP][CLS]syndrome","0"
"Polycystic Ovary Syndrome[SEP][CLS]ovarian dysfunction","1"
"T-Cell Prolymphocytic Leukemia[SEP][CLS]urinary bladder cancer","0"
"Dyschromatosis Universalis Hereditaria[SEP][CLS]posterior pituitary gland neoplasm","0"
"Central Retinal Artery Occlusion[SEP][CLS]vulva adenocarcinoma","0"
"Bartholin Gland Transitional Cell Carcinoma[SEP][CLS]mitochondrial metabolism disease","0"
"Bartholin Gland Neoplasm[SEP][CLS]cystitis","0"
"Hypertension[SEP][CLS]opportunistic mycosis","0"
