"Kartagener Syndrome[SEP][CLS]nephroblastoma","0"
"Buerger Disease[SEP][CLS]gallbladder disease","0"
"Mediastinal Lipomatosis[SEP][CLS]lipomatosis","1"
"Upper Clivus Meningioma[SEP][CLS]keratosis","0"
"Microsporidiosis[SEP][CLS]strabismus","0"
"Plexiform Neurofibroma[SEP][CLS]follicular adenoma","0"
"Penile Fibromatosis[SEP][CLS]carbohydrate metabolic disorder","0"
"Mediastinal Rhabdomyosarcoma[SEP][CLS]mediastinal cancer","0"
"Gnathostomiasis[SEP][CLS]auditory system disease","0"
"Isovaleric Acidemia[SEP][CLS]vulva carcinoma","0"
"Lymphomatoid Granulomatosis[SEP][CLS]carcinoma","0"
"Phlebitis[SEP][CLS]congenital nervous system abnormality","0"
"Acute Salpingitis[SEP][CLS]lymphadenitis","0"
"Gastric Signet Ring Cell Adenocarcinoma[SEP][CLS]central nervous system teratoma","0"
"Oligodendroglioma[SEP][CLS]high grade glioma","1"
"Kearns-Sayre Syndrome[SEP][CLS]chronic progressive external ophthalmoplegia","1"
"Muir-Torre Syndrome[SEP][CLS]cystitis","0"
"Silent Myocardial Infarction[SEP][CLS]seborrheic keratosis","0"
"Restrictive Cardiomyopathy[SEP][CLS]neurodegenerative disease","0"
"Myxopapillary Ependymoma[SEP][CLS]iridocyclitis","0"
"Childhood Disintegrative Disorder[SEP][CLS]xeroderma pigmentosum","0"
"Cranial Nodular Fasciitis[SEP][CLS]breast cancer","0"
"Communicating Hydrocephalus[SEP][CLS]paranasal sinus disease","0"
"Internal Auditory Canal Meningioma[SEP][CLS]adenoma","0"
"Cellular Leiomyoma[SEP][CLS]dissociative disorder","0"
"Corpus Callosum Lipoma[SEP][CLS]larynx cancer","0"
"Dyschromatosis Symmetrica Hereditaria[SEP][CLS]mediastinal cancer","0"
"Pediculosis[SEP][CLS]renal cell carcinoma","0"
"Thyroid Gland Anaplastic Carcinoma[SEP][CLS]thyroid gland carcinoma","1"
"Conventional Osteosarcoma[SEP][CLS]opiate dependence","0"
"Necrotizing Gastritis[SEP][CLS]liver sarcoma","0"
"Duodenal Somatostatin-Producing Neuroendocrine Tumor[SEP][CLS]ethmoid sinus cancer","0"
"Ovarian Mucinous Cystadenofibroma[SEP][CLS]relapsing fever","0"
"Medulloblastoma, WNT-Activated[SEP][CLS]choriocarcinoma","0"
"Normocytic Anemia[SEP][CLS]smallpox","0"
"Fibrous Meningioma[SEP][CLS]paraplegia","0"
"46,XY Gonadal Dysgenesis[SEP][CLS]cervical adenosquamous carcinoma","0"
"Brain Liposarcoma[SEP][CLS]ovarian carcinoma","0"
"Lumbar Plexus Neoplasm[SEP][CLS]adenofibroma","0"
"Vaginal Adenosarcoma[SEP][CLS]hidradenoma","0"
"Duodenal Obstruction[SEP][CLS]B-lymphoblastic leukemia/lymphoma","0"
"Primary Lateral Sclerosis[SEP][CLS]Guillain-Barre syndrome","0"
"Acute Pancreatitis[SEP][CLS]acquired polycythemia","0"
"Kidney Sarcoma[SEP][CLS]invasive bladder transitional cell carcinoma","0"
"Cystitis[SEP][CLS]urinary system disease","0"
"Acquired Immunodeficiency Syndrome[SEP][CLS]conjunctivitis","0"
"Down Syndrome[SEP][CLS]nutritional deficiency disease","0"
"Periosteal Osteosarcoma[SEP][CLS]dental pulp disease","0"
"Hodgkin Lymphoma[SEP][CLS]autoimmune disease of skin and connective tissue","0"
"Acute Erythroid Leukemia[SEP][CLS]connective tissue cancer","0"
"Panhypopituitarism[SEP][CLS]hypopituitarism","1"
"Brain Glioblastoma[SEP][CLS]panuveitis","0"
"Hereditary Hyperbilirubinemia[SEP][CLS]inherited metabolic disorder","1"
"Invasive Bladder Plasmacytoid Urothelial Carcinoma[SEP][CLS]artery disease","0"
"Speech Disorder[SEP][CLS]endometrial disease","0"
"Gonadal Disorder[SEP][CLS]benign ependymoma","0"
"Pharyngoconjunctival Fever[SEP][CLS]carbohydrate metabolic disorder","0"
"Farmer's Lung[SEP][CLS]nephritis","0"
"Glycogen-Rich, Clear Cell Breast Carcinoma[SEP][CLS]nervous system disease","0"
"Distal-Type Epithelioid Sarcoma[SEP][CLS]acute myeloid leukemia","0"
"Newcastle Disease[SEP][CLS]central nervous system disease","0"
"Eating Disorder[SEP][CLS]testicular malignant germ cell cancer","0"
"Ovarian Small Cell Carcinoma, Hypercalcemic Type[SEP][CLS]thyroid gland carcinoma","0"
"Primary Parapharyngeal Meningioma[SEP][CLS]adenoma","0"
"Gliofibroma[SEP][CLS]IDH-mutant anaplastic astrocytoma","0"
"Urethral Clear Cell Adenocarcinoma[SEP][CLS]breast carcinoma","0"
"Breast Lobular Neoplasia[SEP][CLS]eye disease","0"
"Laryngeal Adenoid Cystic Carcinoma[SEP][CLS]primary thrombocytopenia","0"
"Orbital Granuloma[SEP][CLS]parasitic helminthiasis infectious disease","0"
"Acute Hemorrhagic Encephalitis[SEP][CLS]malaria","0"
"L-Cell Glucagon-Like Peptide-Producing Neuroendocrine Tumor[SEP][CLS]endometrial adenocarcinoma","0"
"Carcinoma In Situ[SEP][CLS]pre-malignant neoplasm","1"
"Subvalvular Aortic Stenosis[SEP][CLS]teratoma","0"
"Apocrine Neoplasm[SEP][CLS]central nervous system melanocytic neoplasm","0"
"Syringomyelia[SEP][CLS]dermatitis","0"
"Eating Disorder[SEP][CLS]kidney disease","0"
"Polycythaemia due to Excess Erythropoetin Production[SEP][CLS]carcinoma","0"
"Breast Ductal Adenoma[SEP][CLS]esophageal disease","0"
"Malignant Sublingual Gland Neoplasm[SEP][CLS]connective tissue disease","0"
"Pleuropulmonary Blastoma[SEP][CLS]skin disease","0"
"Acute Alcoholic Hepatitis[SEP][CLS]combined immunodeficiency","0"
"Ovarian Papillary Tumor[SEP][CLS]intestinal benign neoplasm","0"
"Malignant Uvula Neoplasm[SEP][CLS]malignant fibrous histiocytoma","0"
"Central Nervous System Germinoma[SEP][CLS]central nervous system germ cell tumor","1"
"Invasive Bladder Urothelial Carcinoma[SEP][CLS]thyroid gland papillary carcinoma","0"
"Pleuropulmonary Blastoma[SEP][CLS]mastocytosis","0"
"Juvenile Breast Papillomatosis[SEP][CLS]bile duct carcinoma","0"
"Malignant Giant Cell Neoplasm[SEP][CLS]connective tissue cancer","1"
"Lens Subluxation[SEP][CLS]lymphatic system disease","0"
"Childhood Liposarcoma[SEP][CLS]laryngitis","0"
"Vulvar Verrucous Carcinoma[SEP][CLS]uterine fibroid","0"
"Ectomesenchymoma[SEP][CLS]leiomyosarcoma","0"
"Sarcomatoid Carcinoma[SEP][CLS]rectum squamous cell carcinoma","0"
"Breast Leiomyoma[SEP][CLS]seborrheic keratosis","0"
"Penile Urethral Malignant Neoplasm[SEP][CLS]bladder disease","0"
"Prostate Embryonal Rhabdomyosarcoma[SEP][CLS]glomerulonephritis","0"
"Ectopic Thymus[SEP][CLS]nephroblastoma","0"
"Capillary Leak Syndrome[SEP][CLS]scleroderma","0"
"Supravalvular Aortic Stenosis[SEP][CLS]goiter","0"
"Parathyroid Gland Chief Cell Adenoma[SEP][CLS]parathyroid adenoma","1"
"Papillary Squamous Cell Carcinoma[SEP][CLS]vulva squamous cell carcinoma","0"
"Alkaptonuria[SEP][CLS]aortic valve stenosis","0"
"Pulmonary Embolism[SEP][CLS]gallbladder adenocarcinoma","0"
"Pyosalpinx[SEP][CLS]gingivitis","0"
"Potter Syndrome[SEP][CLS]leiomyosarcoma","0"
"Multiple Acyl-CoA Dehydrogenase Deficiency[SEP][CLS]food allergy","0"
"Pyelonephritis[SEP][CLS]thyroid gland carcinoma","0"
"Botulism[SEP][CLS]supratentorial cancer","0"
"Mastocytoma[SEP][CLS]malignant dermis tumor","0"
"Alpha-Mannosidosis[SEP][CLS]cervix carcinoma","0"
"Post-Streptococcal Glomerulonephritis[SEP][CLS]connective tissue benign neoplasm","0"
"Proliferative Fasciitis[SEP][CLS]inherited metabolic disorder","0"
"Exanthem[SEP][CLS]islet cell tumor","0"
"Childhood Medulloblastoma[SEP][CLS]oligodendroglioma","0"
"Choroid Mixed Cell Melanoma[SEP][CLS]hemangioma","0"
"Breast Tubular Carcinoma[SEP][CLS]retinal degeneration","0"
"Interstitial Cystitis[SEP][CLS]eye disease","0"
"Desquamative Interstitial Pneumonia[SEP][CLS]peripheral nervous system disease","0"
"Peroxisomal Acyl-CoA Oxidase Deficiency[SEP][CLS]uterine disease","0"
"Optic Atrophy[SEP][CLS]subependymal glioma","0"
"Bladder Diverticulum[SEP][CLS]cervix carcinoma","0"
"Bladder Squamous Papilloma[SEP][CLS]pneumonia","0"
"Pharyngoconjunctival Fever[SEP][CLS]sweat gland benign neoplasm","0"
"Adult Pineal Parenchymal Cell Neoplasm[SEP][CLS]neonatal anemia","0"
"Fibromyalgia[SEP][CLS]pulmonary blastoma","0"
"Glioblastoma, IDH-Wildtype[SEP][CLS]acquired metabolic disease","0"
"WAGR Syndrome[SEP][CLS]kidney disease","0"
"Hyperuricemia[SEP][CLS]primary hyperoxaluria","0"
"Schwannomatosis[SEP][CLS]salivary gland disease","0"
"Sphingolipidosis[SEP][CLS]lipid storage disease","1"
"Adult Central Nervous System Embryonal Carcinoma[SEP][CLS]cystitis","0"
"Prostate Acinar Lymphoepithelioma-Like Adenocarcinoma[SEP][CLS]lung adenocarcinoma","0"
"Mucinous Cystadenocarcinoma[SEP][CLS]microscopic colitis","0"
"Chorioretinitis[SEP][CLS]gastrointestinal system disease","0"
"Subvalvular Aortic Stenosis[SEP][CLS]cervical adenosquamous carcinoma","0"
"NUT Carcinoma[SEP][CLS]carcinoma","1"
"Pancreatic Acinar Cell Cystadenocarcinoma[SEP][CLS]cystadenocarcinoma","1"
"Bile Duct Mucinous Cystic Neoplasm[SEP][CLS]organic acidemia","0"
"Salivary Cyst[SEP][CLS]adenoma","0"
"Mixed Phenotype Acute Leukemia with KMT2A Rearrangement[SEP][CLS]lung benign neoplasm","0"
"Thrombophlebitis[SEP][CLS]placenta cancer","0"
"Ovarian Cystadenoma[SEP][CLS]uterine corpus cancer","0"
"Urethra Disorder[SEP][CLS]hypertension","0"
"Chronic Inflammatory Demyelinating Polyneuropathy[SEP][CLS]epidermolysis bullosa","0"
"Benign Exocrine Pancreas Neoplasm[SEP][CLS]liver cirrhosis","0"
"Liver Inflammatory Myofibroblastic Tumor[SEP][CLS]myositis","0"
"Malaria[SEP][CLS]dermatomyositis","0"
"Vesicoureteral Reflux[SEP][CLS]contact dermatitis","0"
"Endobronchial Leiomyoma[SEP][CLS]immune system disease","0"
"Pancreatic Neuroendocrine Carcinoma[SEP][CLS]cholestasis","0"
"Duane Syndrome[SEP][CLS]vitreous disease","0"
"Psammomatous Meningioma[SEP][CLS]brain disease","0"
"Mediastinal Leiomyosarcoma[SEP][CLS]Bartholin's gland carcinoma","0"
"Distal Muscular Dystrophy[SEP][CLS]uterus leiomyosarcoma","0"
"Kidney Angiomyolipoma[SEP][CLS]pituitary gland disease","0"
"Cervical Lymphoepithelioma-Like Carcinoma[SEP][CLS]dental pulp disease","0"
"Benign Meningioma[SEP][CLS]central nervous system benign neoplasm","1"
"Polyradiculopathy[SEP][CLS]viral infectious disease","0"
"Mesenteric Lymphadenitis[SEP][CLS]acute porphyria","0"
"Cardiovascular Disorder[SEP][CLS]disease of anatomical entity","1"
"Tracheitis[SEP][CLS]cranial nerve disease","0"
"Cytochrome-C Oxidase Deficiency[SEP][CLS]intestinal benign neoplasm","0"
"Ethmoid Sinus Neoplasm[SEP][CLS]sinusitis","0"
"Pancreatic Neuroendocrine Carcinoma[SEP][CLS]malignant mesothelioma","0"
"Morquio Syndrome[SEP][CLS]mucopolysaccharidosis","1"
"Chronic Salpingitis[SEP][CLS]salpingitis","1"
"Dextrocardia[SEP][CLS]pericardial effusion","0"
"Incompetent Cervix[SEP][CLS]laryngeal squamous cell carcinoma","0"
"Giant Cell Tumor[SEP][CLS]fallopian tube adenocarcinoma","0"
"Quadriplegia[SEP][CLS]primary bacterial infectious disease","0"
"Substance-Related Disorder[SEP][CLS]pancreatic ductal adenocarcinoma","0"
"COVID-19 Infection[SEP][CLS]central nervous system disease","0"
"Panic Disorder[SEP][CLS]synovial sarcoma","0"
"Panniculitis[SEP][CLS]laryngitis","0"
"Rett Syndrome[SEP][CLS]pervasive developmental disorder","1"
"Cervical Adenoid Cystic Carcinoma[SEP][CLS]cervix carcinoma","1"
"Optic Nerve Disorder[SEP][CLS]skull base meningioma","0"
"Glaucoma[SEP][CLS]anemia","0"
"Tarsal Tunnel Syndrome[SEP][CLS]schizophrenia","0"
"Acute Endometritis[SEP][CLS]middle ear disease","0"
"Erythropoietic Protoporphyria[SEP][CLS]acute porphyria","1"
"Histiocytoma[SEP][CLS]differentiated thyroid gland carcinoma","0"
"X-Linked Centronuclear Myopathy[SEP][CLS]intestinal cancer","0"
"Melanotic Schwannoma[SEP][CLS]testicular germ cell cancer","0"
"Epithelial Synovial Sarcoma[SEP][CLS]brain disease","0"
"Vitreous Detachment[SEP][CLS]placenta disease","0"
"Leukorrhea[SEP][CLS]primary thrombocytopenia","0"
"Porphyria Cutanea Tarda[SEP][CLS]acute porphyria","1"
"Sheehan Syndrome[SEP][CLS]neuropathy","0"
"Malignant Mixed Epithelial and Stromal Tumor of the Kidney[SEP][CLS]brain cancer","0"
"Pineal Region Immature Teratoma[SEP][CLS]prolymphocytic leukemia","0"
"Ophthalmia Neonatorum[SEP][CLS]physical disorder","0"
"Benign Vaginal Mixed Tumor[SEP][CLS]breast mucinous carcinoma","0"
"Diffuse Leptomeningeal Glioneuronal Tumor[SEP][CLS]male reproductive organ cancer","0"
"Hemoglobin C Disease[SEP][CLS]choriocarcinoma of the testis","0"
"Acute Respiratory Failure[SEP][CLS]acute porphyria","0"
"Social Anxiety Disorder[SEP][CLS]globe disease","0"
"Thyroid Storm[SEP][CLS]parathyroid gland disease","0"
"Bladder Small Cell Neuroendocrine Carcinoma[SEP][CLS]lens disease","0"
"Fuchs Endothelial Dystrophy[SEP][CLS]meninges sarcoma","0"
"Mixed Cell Type Kidney Wilms Tumor[SEP][CLS]xanthomatosis","0"
"Helminthiasis[SEP][CLS]eye disease","0"
"Medulloblastoma, SHH-Activated, TP53-Mutant[SEP][CLS]differentiated thyroid gland carcinoma","0"
"Heroin Dependence[SEP][CLS]nephroblastoma","0"
"Granulocytic Sarcoma[SEP][CLS]connective tissue cancer","0"
"Paronychia[SEP][CLS]vulvar benign neoplasm","0"
"Cavernous Hemangioma[SEP][CLS]pigmentation disease","0"
"Retinopathy of Prematurity[SEP][CLS]lung benign neoplasm","0"
"Invasive Thymoma[SEP][CLS]conjunctivitis","0"
"Mucinous Tubular and Spindle Cell Carcinoma of the Kidney[SEP][CLS]endometrial adenocarcinoma","0"
"Glomus Tumor[SEP][CLS]hemangiopericytic tumor","1"
"Gangrenous Stomatitis[SEP][CLS]ulcerative stomatitis","1"
"Burkitt Lymphoma[SEP][CLS]personality disorder","0"
"Prostatic Urethra Urothelial Carcinoma[SEP][CLS]myocarditis","0"
"Carotid Artery Dissection[SEP][CLS]glomerulonephritis","0"
"Macular Corneal Dystrophy[SEP][CLS]adult brain stem glioma","0"
"Dermatophytosis[SEP][CLS]cerebral ventricle cancer","0"
"Kernicterus Related to Isoimmunization[SEP][CLS]supratentorial cancer","0"
"Axillary Lymphadenitis[SEP][CLS]primary cutaneous T-cell non-Hodgkin lymphoma","0"
"Polymorphous Low Grade Neuroepithelial Tumor of the Young[SEP][CLS]liver cancer","0"
"Bladder Hepatoid Adenocarcinoma[SEP][CLS]parasitic helminthiasis infectious disease","0"
"De Sanctis-Cacchione Syndrome[SEP][CLS]anterior cranial fossa meningioma","0"
"Neuropathy[SEP][CLS]skin benign neoplasm","0"
"Acrofacial Dysostosis[SEP][CLS]breast adenocarcinoma","0"
"Malignant Pylorus Neoplasm[SEP][CLS]stomatitis","0"
"Thrombotic Thrombocytopenic Purpura[SEP][CLS]acquired metabolic disease","0"
"Vulvar Melanoma[SEP][CLS]ganglioneuroblastoma","0"
"Periosteal Chondroma[SEP][CLS]congenital hemolytic anemia","0"
"Epidural Spinal Canal Meningioma[SEP][CLS]skin benign neoplasm","0"
"Verrucous Hemangioma[SEP][CLS]bladder adenocarcinoma","0"
"Nonanaplastic Kidney Wilms Tumor[SEP][CLS]choriocarcinoma","0"
"Ovarian Surface Papilloma[SEP][CLS]ovarian papillary neoplasm","1"
"Childhood Brain Stem Astrocytoma[SEP][CLS]sarcoma","0"
"Wernicke-Korsakoff Syndrome[SEP][CLS]nasal cavity disease","0"
"Tropical Sprue[SEP][CLS]hormone producing pituitary cancer","0"
"Diffuse Cutaneous Systemic Sclerosis[SEP][CLS]myelodysplastic/myeloproliferative neoplasm","0"
"Eosinophilic Granulomatosis with Polyangiitis[SEP][CLS]vasculitis","1"
"Hereditary Hyperbilirubinemia[SEP][CLS]glucose metabolism disease","0"
"Astroblastoma, MN1-Altered[SEP][CLS]disease of mental health","0"
"Epithelioid Angiomyolipoma[SEP][CLS]specific developmental disorder","0"
"Hereditary Meningioma[SEP][CLS]choroid cancer","0"
"Pleural Disorder[SEP][CLS]lower respiratory tract disease","1"
"Uterine Corpus Lipoleiomyoma[SEP][CLS]breast adenocarcinoma","0"
"Leigh Disease[SEP][CLS]pulmonary neuroendocrine tumor","0"
"Angelman Syndrome[SEP][CLS]disease of anatomical entity","0"
"Nesidioblastosis[SEP][CLS]ovary adenocarcinoma","0"
"Proximal-Type Epithelioid Sarcoma[SEP][CLS]vaginal disease","0"
"Filariasis[SEP][CLS]pituitary gland disease","0"
"Syringocystadenoma Papilliferum[SEP][CLS]tongue disease","0"
"Acquired Color Blindness[SEP][CLS]connective tissue cancer","0"
"Skin Acantholytic Squamous Cell Carcinoma[SEP][CLS]personality disorder","0"
"Breast Atypical Papilloma[SEP][CLS]marginal zone lymphoma","0"
"Corneal Edema[SEP][CLS]rectosigmoid junction cancer","0"
"Carcinoma Arising in Nasal Papillomatosis[SEP][CLS]seborrheic keratosis","0"
"Dyslexia[SEP][CLS]viral infectious disease","0"
"Intracranial Hemangioma[SEP][CLS]iridocyclitis","0"
"Gynecomastia[SEP][CLS]renal adenoma","0"
"Inverted Papilloma[SEP][CLS]urinary system disease","0"
"Kidney Fibrosarcoma[SEP][CLS]neuroblastoma","0"
"Linitis Plastica[SEP][CLS]choriocarcinoma","0"
"Progressive Myoclonus Epilepsy[SEP][CLS]chronic leukemia","0"
"Supraglottic Verrucous Carcinoma[SEP][CLS]ovarian benign neoplasm","0"
"Poland Syndrome[SEP][CLS]skin disease","0"
"Splenic Hemangioma[SEP][CLS]pleomorphic rhabdomyosarcoma","0"
"Extrahepatic Cholestasis[SEP][CLS]breast disease","0"
"Hereditary Kidney Wilms Tumor[SEP][CLS]nephroblastoma","1"
"Posterior Fossa Meningioma[SEP][CLS]artery disease","0"
"Periampullary Adenocarcinoma[SEP][CLS]neurofibroma","0"
"Central Nervous System Tumor with BCOR Internal Tandem Duplication[SEP][CLS]penis carcinoma","0"
"Motion Sickness[SEP][CLS]peripheral nervous system disease","0"
"Palmoplantar Pustulosis[SEP][CLS]bile duct adenoma","0"
"Vivax Malaria[SEP][CLS]breast squamous cell carcinoma","0"
"Supraglottis Neoplasm[SEP][CLS]mesenchymal cell neoplasm","0"
"Female Stress Incontinence[SEP][CLS]multiple sclerosis","0"
"Melanocytic Medulloblastoma[SEP][CLS]malignant dermis tumor","0"
"Acute Respiratory Distress Syndrome[SEP][CLS]respiratory failure","1"
"Laryngeal Verrucous Carcinoma[SEP][CLS]medulloblastoma","0"
"Broad Ligament Mucinous Adenocarcinoma[SEP][CLS]inflammatory and toxic neuropathy","0"
"Biphasic Pulmonary Blastoma[SEP][CLS]acute monocytic leukemia","0"
"Prostate Stromal Sarcoma[SEP][CLS]intestinal disease","0"
"Epithelial-Myoepithelial Carcinoma[SEP][CLS]lymphadenitis","0"
"Pyuria[SEP][CLS]urinary bladder cancer","0"
"Ovarian Seromucinous Tumor[SEP][CLS]chondrosarcoma","0"
"Internal Strabismus[SEP][CLS]glossopharyngeal nerve disease","0"
"Lipoid Proteinosis of Urbach and Wiethe[SEP][CLS]lipid metabolism disorder","1"
"Syndrome[SEP][CLS]parasitic helminthiasis infectious disease","0"
"Uterine Corpus Epithelioid Leiomyosarcoma[SEP][CLS]bacterial infectious disease","0"
"Testicular Yolk Sac Tumor, Endodermal Sinus/Perivascular Pattern[SEP][CLS]childhood electroclinical syndrome","0"
"Middle Ear Cholesterol Granuloma[SEP][CLS]facial nerve disease","0"
"Farmer's Lung[SEP][CLS]primary cutaneous T-cell non-Hodgkin lymphoma","0"
"Croup[SEP][CLS]respiratory system disease","1"
"Mental Retardation, Autosomal Dominant 9[SEP][CLS]extraskeletal myxoid chondrosarcoma","0"
"Friedreich Ataxia[SEP][CLS]sweat gland benign neoplasm","0"
"Cerebral Atherosclerosis[SEP][CLS]iris cancer","0"
"Anal Margin Paget Disease[SEP][CLS]monocytic leukemia","0"
"Bagassosis[SEP][CLS]specific developmental disorder","0"
"Erdheim-Chester Disease[SEP][CLS]breast cancer","0"
"Mucopolysaccharidosis[SEP][CLS]hemangioma","0"
"Calciphylaxis[SEP][CLS]hemoglobinuria","0"
"Adult Brain Stem Mixed Glioma[SEP][CLS]connective tissue disease","0"
"Late Yaws[SEP][CLS]malignant ovarian surface epithelial-stromal neoplasm","0"
"Buruli Ulcer[SEP][CLS]myeloid neoplasm","0"
"Dihydropyrimidine Dehydrogenase Deficiency[SEP][CLS]purine-pyrimidine metabolic disorder","1"
"Papillary Glioneuronal Tumor[SEP][CLS]blood group incompatibility","0"
"Multicentric Castleman Disease[SEP][CLS]nasal cavity disease","0"
"Cribriform Carcinoma[SEP][CLS]paraphilia disorder","0"
"Tibial Adamantinoma[SEP][CLS]cerebellar astrocytoma","0"
"Hemangioblastoma[SEP][CLS]myeloproliferative neoplasm","0"
"Graves Disease[SEP][CLS]high grade ependymoma","0"
"Polycythemia Neonatorum[SEP][CLS]intestinal benign neoplasm","0"
"Epithelioid Mesothelioma[SEP][CLS]pancreatic adenocarcinoma","0"
"Herpetic Whitlow[SEP][CLS]blood protein disease","0"
"Hereditary Elliptocytosis[SEP][CLS]hematopoietic system disease","1"
"Parapsoriasis[SEP][CLS]vascular disease","0"
"Ovarian Small Cell Carcinoma, Pulmonary-Type[SEP][CLS]retinal disease","0"
"Nipple Carcinoma[SEP][CLS]skin disease","0"
"Dysthymic Disorder[SEP][CLS]mood disorder","1"
"Childhood Mediastinal Neurogenic Neoplasm[SEP][CLS]esophageal disease","0"
"Norwegian Scabies[SEP][CLS]urinary bladder cancer","0"
"Ovarian Large Cell Neuroendocrine Carcinoma[SEP][CLS]skin squamous cell carcinoma","0"
"Adult Anaplastic Ependymoma[SEP][CLS]rectal disease","0"
"Kernicterus[SEP][CLS]liposarcoma","0"
"Cutaneous Diphtheria[SEP][CLS]pulmonary fibrosis","0"
"Musculoskeletal Disorder[SEP][CLS]facial nerve disease","0"
"Chronic Granulomatous Disease[SEP][CLS]disorder of sexual development","0"
"Spindle Cell Synovial Sarcoma[SEP][CLS]hepatocellular carcinoma","0"
"Myxoid Glioneuronal Tumor[SEP][CLS]viral infectious disease","0"
"Chronic Salpingitis[SEP][CLS]gastrointestinal system cancer","0"
"Anaplastic Astrocytoma, IDH-Wildtype[SEP][CLS]osteosarcoma","0"
"Infectious Otitis Externa[SEP][CLS]parasitic ectoparasitic infectious disease","0"
"Ovarian Clear Cell Adenocarcinoma[SEP][CLS]stomach cancer","0"
"Ureter Disorder[SEP][CLS]esophagus squamous cell carcinoma","0"
"Cardiac Granular Cell Tumor[SEP][CLS]germ cell cancer","0"
"Achard Syndrome[SEP][CLS]pneumoconiosis","0"
"Linitis Plastica[SEP][CLS]chromosomal duplication syndrome","0"
"Linitis Plastica[SEP][CLS]gastric diffuse adenocarcinoma","1"
"Endometrioid Stromal Sarcoma[SEP][CLS]syndrome","0"
"Submucosal Invasive Colon Adenocarcinoma[SEP][CLS]pigmentation disease","0"
"Partial Epilepsy[SEP][CLS]breast carcinoma","0"
"Parachordoma[SEP][CLS]mesenchymal cell neoplasm","1"
"Cervical Small Cell Neuroendocrine Carcinoma[SEP][CLS]intraductal breast benign neoplasm","0"
"Secondary Hypertension[SEP][CLS]endometritis","0"
"Oral Cavity Submucous Fibrosis[SEP][CLS]brain stem glioma","0"
"Orchitis[SEP][CLS]testicular disease","1"
"Pineal Region Immature Teratoma[SEP][CLS]neuropathy","0"
"Malignant Labia Majora Neoplasm[SEP][CLS]vulva cancer","1"
"Benign Secondary Hypertension[SEP][CLS]intestinal obstruction","0"
"Neonatal Jaundice[SEP][CLS]colitis","0"
"Panhypopituitarism[SEP][CLS]malignant dermis tumor","0"
"Suppurative Lymphadenitis[SEP][CLS]kidney benign neoplasm","0"
"Barakat Syndrome[SEP][CLS]viral infectious disease","0"
"Malignant Labia Majora Neoplasm[SEP][CLS]hypersensitivity reaction type III disease","0"
"Vitamin K Deficiency[SEP][CLS]pancreas disease","0"
"Alopecia[SEP][CLS]teratoma","0"
"Angiomatous Meningioma[SEP][CLS]meningioma","1"
"Depression[SEP][CLS]mood disorder","1"
"Cocaine Dependence[SEP][CLS]connective tissue disease","0"
"Pericardial Effusion[SEP][CLS]non-Hodgkin lymphoma","0"
"Ovarian Clear Cell Cystadenocarcinoma[SEP][CLS]breast benign neoplasm","0"
"Distal Muscular Dystrophy[SEP][CLS]brain disease","0"
"Rete Testis Neoplasm[SEP][CLS]uterine corpus cancer","0"
"Specific Phobia[SEP][CLS]intestinal disease","0"
"Brain Extraskeletal Myxoid Chondrosarcoma[SEP][CLS]childhood embryonal tumor with multilayered rosettes, C19MC-altered","0"
"Malignant Glottis Neoplasm[SEP][CLS]substance dependence","0"
"Retinal Disorder[SEP][CLS]eye disease","1"
"Eyelid Melanoma[SEP][CLS]germ cell benign neoplasm","0"
"Malignant Oculomotor Nerve Neoplasm[SEP][CLS]atrial heart septal defect","0"
"Lissencephaly[SEP][CLS]skin melanoma","0"
"Rhesus Isoimmunization[SEP][CLS]rete ovarii adenoma","0"
